#type:		writing
#specification:	Inuktitut, Greenlandic (kal)
#scriptcode:	Latn
#source:	https://unicode.org/udhr/d/udhr_kal.html (last access: 25.09.2019)
#encoding:	utf-8
#copyright:	NA
#comments:	Full translation of the Universal Declaration of Human Rights into Inuktitut. The document starts with a preamble („AALLAQQAASIUT“). Every subitem within an article has its own line.

<line_1>	AALLAQQAASIUT
<line_2>	Ataqqinassusermik inuup nammineq pigisaanik aammalu anooqatigiinnut ilaasortaasut tamarmik naligiimmik annaasassaanngitsumillu pisinnaatitaaffeqarnissaannik akuersissuteqarneq nunarsuarmi kiffaanngissuseqarnermut, naapertuilluarnermut eqqissinissamullu tunngavium mata ,
<line_3>	Inuttut pisinnaatitaaffinnik sumiginnaanerit asissuinerillu naakkittaatsuliornerujussuarnik silarsuarmiunut tarnip nalunngissusiinik aalassatsitsisartunik nassataqartarmata, aammalu nunarsuarmik inuit killilersugaanngitsumik oqalussinnaatitaaffigalugulu upperisakkut pisinnaatitaaffeqarfiannik ersiorfiginagulu atugarliorfigisassarinngisaannik pilersitsinissaq inuiaat anguniagaattut pingaarnerpaatut tusarliunneqartareersimam mat ,
<line_4>	pingaaruteqarluinnar mat inuiaqatigiit akornanni ikinngutinnersumik pissuseqarnissaq annertusarniassallugu,
<line_5>	pingaaruteqarluinnar mat inuttut pisinnaatitaaffiit inatsisitigut illersorneqarnissaat, inuk allatut sapilerluni qunutitsinermut qunusiaanermullu akiuunniartariaqalissanngippat,
<line_6>	Naalagaaffiit Peqatigiit inuisa isumaqatigiissutikkut uppernarsaqqimmassuk inuttut pisinnaatitaaffiit tunngaviusut, inuup ataqqinassusiata erianassusiatalu aammalu angutit arnallu naligiimmik pisinnaatitaaffeqarnerisa pingaartinneqarnissaat isumalluarfigigitsik, aalajangiussimallugulu inuttut atugarisanik siuarsaaniarnissaq inuuniarnermilu atugarisanik pitsaanerulersitsinissaq,
<line_7>	naalagaaffiit ilaasortaasut imminnut pisussanngortim mata Naalagaaffiit Peqatigiit suleqatigalugit sulissutigissallugu inuttut pisinnaatitaaffinnut aammalu tunngavissiisutut killilersugaanngitsumik iliorsinnaatitaaffinnut nalinginnaasumik ataqqinninnerup annertunerulersinnissaa,
<line_8>	pisinnaatitaaffinnik aammalu killilersugaanngitsumik iliorsinnaatitaaffinnik tamakkuninnga peqatigiilluni paasinninneq pisussaaffimmik tamatuminnga piviusunngortitsinissamut pingaaruteqarnerpaam mat,
<line_9>	NAALAGAAFFIIT ILAASORTAASUT AALLARTITAASA
<line_10>	taamaattumik tamanut nalunaarutigaat inuttut pisinnaatitaaffiit pillugit silarsuarmioqatigiinnut nalunaarut manna inunnut tamanut inuiaqatigiinnullu tamanut tunngatillugu peqatigiinnikkut anguniagassatut, siunertaralugu inuup kialuunniit aammalu inuiaqatigiinnik sullissisut kikkulluunniit tamatigut Nalunaarutikkut matumuuna anguniassagaat atuartitsineq perorsaanerlu aqqutigalugit pisinnaatitaaffinnut killilersugaanngitsumillu iliorsinnaatitaanernut tamakkununnga ataqqinninnerulernissaq aammalu inuiaqatigiit nunallu allat alliartuinnartumik suliniuteqarnerisigut qularnaarniassallugu sumiluunniit sunniuteqartumik akuersaarneqarlutillu naammassiniarneqarnissaat, naalagaaffinni ilaasortaasuni innuttaasut aammalu sumiiffinni naalagaaffinnit taakkunannga aqunneqartuni innuttaasut akornanni.
<line_11>	Immikkoortoq 1.
<line_12>	Inuit tamarmik inunngorput nammineersinnaassuseqarlutik assigiimmillu ataqqinassuseqarlutillu pisinnaatitaaffeqarlutik. Solaqassusermik tarnillu nalunngissusianik pilersugaapput, imminnullu iliorfigeqatigiittariaqaraluarput qatanngutigiittut peqatigiinnerup anersaavani.
<line_13>	Immikkoortoq 2.
<line_14>	Kinal uunniit pisinnaatitaaffinnik killilersugaanngitsumillu iliorsinnaatitaaffinnik nalunaarummi maani taaneqartunik tamanik atuiumasinnaavoq, sukkulluunniit assigiinngisitsinertaqanngitsumik, s. ass. inuiannut sorlernut ataneq, ammip qalipaataa, arnaaneq/angutaaneq, oqaatsit, upperisaq, naalakkersuinikkut isuma allatulluunniit isumaqarneq, inuiaassutsikkut imaluunniit innuttaaqatigiinni qanoq atugaqartuneerneq, pigisaqassuseq, inunnguutsimit imaluunniit inuiaqatigiinni allatut inissisimaneq pissutigalugit.
<line_15>	Aammattaaq nunami imaluunniit sumiiffimmi eqqartuussisinnaanikkut pissutsit imaluunniitt naalakkersuinikkut imaluunniit nunat allamiut inuup aalajangersimasup attaveqarfigisaasa isumaat pissutiagalugit assigiinngisitsineqassanngilaq, sumiiffik naalakkersuinikkut attaveqarfeqanngikkaluarpalluunniit, allanit oqartussaaffigineqaraluarpat namminersortuunngikkaluarpalluunniit, imaluunniit imminut naalakkersorsinnaassusia arlaatigut killiliivigineqarsimagaluarpat.
<line_16>	Immikkoortoq 3.
<line_17>	Kinaluunniit inuunermut, nammineersinnaassuseqarnissamut isumakuluuteqaranilu inuuniarnissamut pisinnaatitaavoq.
<line_18>	Immikkoortoq 4.
<line_19>	Kinaluunniit inussiaatigineqaraniluunniit namminersorsinnaassusiiagaassanngilaq; inussiaateqarneq inussiaarniarnerlu sutigut tamatigut inerteqqutigineqassapput.
<line_20>	Immikkoortoq 5.
<line_21>	Kinaluunniit naalliutserujussuarneqassanngilaq aammalu peqqarniitsumik, naakkittaatsumik narrunarsaataasumillu pineqassananilu pillarneqassanani.
<line_22>	Immikkoortoq 6.
<line_23>	Inuk kinaluunniit nunarsuarmi sumiluunniit eqqartuussisarnermi pisassalittut pisussaasutulluunniit isigineqarsinnaatitaanissamut pisinnaatitaavoq.
<line_24>	Immikkoortoq 7.
<line_25>	Kikkulluunniit tamarmik inatsiseqarnikkut naligiissitaasussaapput, aammalu sutigulluunniit assigiinngisitsinertaqanngitsumik inatsisitigut illersorneqarnissamut pisinnaatitaallutik. Kikkulluunniit tamatmik assigiimmik pisinnaatitaapput nalunaarummut matumunnga akerliusumik sutigulluunniit assigiinngisinneqarnissamut taamatulluunniit assigiinngisinneqalernissamut kajumissaarutaasinnaasunut sunulluunniit illersorneqarnissamut.
<line_26>	Immikkoortoq 8.
<line_27>	Kinaluunniit pisinnaatitaavoq naammaginartumik akitsisitaaqqinnissamut iliuutsinut tunngaviusutut pisinnaatitaaffinnik, nunap naalakkersugaanerani imaluunniit inatsisitigut pineqartunut tunniunneqartunik, innarliisunut inuiaqatigiinni eqqartuussiviit susassaqartut aqqutigalugit.
<line_28>	Immikkoortoq 9.
<line_29>	Kinaluunniit namminissarsiortumik tigusarineqassanngliq, tigummigallagassanngortitaassanani imaluunniit nunagisamit peersitaassanani.
<line_30>	Immikkoortoq 10
<line_31>	Kinaluunniit naligiissitaalluinnarnikkut piumasaqarsinnaatitaavoq eqqartuussivimmi aalajangersimasunut attaveqanngitsumi aammalu nakerisarsiortuunngitsumi eqqortuliortumik tamanullu ammasumik iliorfigineqarnissamik, pisinnaatitaaffimminut pisussaaffimminullu tunngasutigut aalajangiiniartoqassatillugu aammalu inatsisit tunngavigalugit pillarneqaataasinnaasumik sumilluunniit unnerluutigineqarnermini.
<line_32>	Immikkoortoq 11.
<line_33>	1. Kinaluunniit pillagaassutaasinnaasumik iliuuseqarsimasutut unnerluutigineqartoq pisinnaatitaavoq pinngitsuusutut isigineqarnissamut pisuunermi tamanut ammasumik eqqartuussisoqarnerani, tamatumani uppernarsaatissat tamassa imminut illersorniarnissamut pisariaqartinneqartut pereerlugit inatsisit naapertorlugit pisuunermi uppernarsarneqarnissaata tungaanut.
<line_34>	2. Kinaluunniit iliuuserisimasaq qanoq iliuuseqanngitsoorsimanerluunniit inuiaqatigiit imaluunniit nunat allamiut inatsisaat naapertorlugit tamatuma nalaani pillarneqaataasussaanngitsut pissutigalugit pillagaassutaasinnaasumik pissusilerorsimasutut pisuutinniarneqarsinnaanngilaq. Aammattaq iliuutsit pillagaassutaasinnaasut pinerata nalaani aalajangerneqartuniit sakkortunerusunik pillaatissisoqarsinnaassanngilaq.
<line_35>	Immikkoortoq 12.
<line_36>	Kinaluunniit pissutsini namminerisani, ilaqutariinnermi, angerlarsimaffimmi imaluunniit allaffigeqatigiittarnikkut pissutsini namminiinnarsortumik akuliuffigineqassanngilaq, aammalu ataqqineqarnerup tusaamaneqarnerullu tungaasigut saassunneqassanani. Kinaluunniit taamatut akuliuffigineqarnissamut imaluunniit saassunneqarnissamut inatsisitigut illerorneqarsinnaatitaavoq.
<line_37>	Immikkoortoq 13.
<line_38>	1. Kinaluunniit akornuteqanngitsumik angalaarsinnaatitaavoq aammalu naalagaaffiit ataasiakkaat killeqarfiisa iluanni najugaqarfissamik nammineerluni toqqaasinnaatitaalluni.
<line_39>	2. [Missing Article 13.2]
<line_40>	Immikkoortoq 14.
<line_41>	1. Kinaluunniit malersugaanermut atatillugu nunani allani qimaaffissarsiornissamut qimaaffissinneqarnissamullu pisinnaatitaavoq.
<line_42>	2. Pisinnaatitaaffik taana unnerluussaanerni naalakkersuinermut attuumassuteqanngitsutut pinerluutinut tunngassuteqavissuni imaluunniit Naalagaaffit Peqatigiit siunertaannut tunngavigisaannullu akerliusumik iliuuseqarsimanerni tunngaviginiarneqarsinnaanngilaq.
<line_43>	Immikkoortoq 15.
<line_44>	1. Kinaluunniit naalagaaffimmi aalajangersimasumi innuttaassuseqarnissamut pisinnaatitaavoq.
<line_45>	2. Kinaluunniit naalagaaffimmi aalajangersimasumi innuttaassutsiminik namminiinnarsortumik piiaaffigineqarsinnaanngilaq imaluunniit innuttaassutsimik allnanngortitsisinnaatitaanermik itigartinneqarsinnaanngilaq.
<line_46>	Immikkoortoq 16.
<line_47>	1. Inuiannut solernut atasuunermut tunngasut, naalagaaffimmi sumi innuttaassusrqarnermut tunngasut qanoluunniit upperisaqarneq uniffiginagit angutit arnallu nammineersinnaassuseqartutut ukioqalerseersimasut aappanissinnaatitaapput ilaqutariinnillu pilersitsisinnaatitaallutik. Aappariilernissap tungaatigut, aappariinnerup nalaani aammalu aappariigunnaarnerup tungaatigut naligiimmik pisinnaatitaaffeqartussaapput.
<line_48>	2. AAppariikerneq aatsaat pisinnaalersinnaassaaq aappariilersussat tamarmik pinngitsaaliinertaqanngitsumik tamakkiisumillu aappariilernissaq isumaqatigiissutigippassuk.
<line_49>	3. Ilaqutariit inuiaqatigiinni pissusissamisoortumik tunngavissiisumillu ataasiusortaapput aammalu inuiaqatigiinnit naalagaaffimmillu illersorneqartussaallutik.
<line_50>	Immikkoortoq 17.
<line_51>	1. Kinaluunniit namminerisaminik pigisaqartussaatitaavoq kisimiilluni allanilluunniit peqateqarluni.
<line_52>	2. Kinaluunniit pigisaanik pissutissaqanngitsumik arsaarneqarsinnaanngilaq.
<line_53>	Immikkoortoq 18.
