#type:		writing
#specification:	Zulu (zul)
#scriptcode:	Latn
#source:	https://www.ohchr.org/EN/UDHR/Pages/Language.aspx?LangID=zuu (last access: 19.09.2019)
#encoding:	utf-8
#copyright:	NA
#comments:	Full translation of the Universal Declaration of Human Rights into Zulu. "Isigaba" translates as "Article" and the document starts with a preamble ("Isandulelo"). Every subitem within an article has its own line. 

<line_1>	Isandulelo
<line_2>	Ngokunjalo ukwamukelwa ngokuzuzwa kwesithunzi samalungelo alinganayo najwayelekile awowonke amalunga omndeni wesintu kuyisisekelo senkululeko, sobulungiswa noxolo emhlabeni,
<line_3>	Ngokunjalo ukunganakwa nokwedelelwa kwamalungelo esintu kube nomphumela wezenzo zobuqaba eseziqede unembeza kubantu, kanye nomhlaba obhekwe isintu ukuba senamele inkululeko yokukhuluma nokukholwa, inkululeko yokungesabi futhi nokufuna kugunyazwe ugqozi kubobonke abantu,
<line_4>	Ngokunjalo kudingekile, uma umuntu engenakuphoqwa ukulandela umgudu othize, njengendlela yokugcina, avukele ababusi nabacindezeli, ukuze amalungelo esintu avikelwe ngokubusa ngomthetho,
<line_5>	Ngokunjalo kudingekile ukuba kwenyuswe ukuthuthukiswa kobungane nobudlelwane phakathi kwezizwe,
<line_6>	Ngokunjalo abantu beNhlangano yeZizwe bayinqinisile inkolo yabo yengqalasizinda yamalungelo oluntu kuCharter, esithunzini nobuntu emalungelweni alinganayo abesilisa nabesifazane futhi bazimisele ukuqhubela phambili inqubekelaphambili yomphakathi namazinga angcono empilo enkululekweni ethe xaxa,
<line_7>	Ngokunjalo aMalunga eMibuso azibophezele mathupha ukuthuthukisa, ngokubambisana neNhlangano yeZizwe, ukuthuthukiswa kwenhlonipho emhlabeni wonke nokuqashelwa kwamalungelo oluntu nengqalasizinda yenkululeko,
<line_8>	Ngokunjalo ukuqondwa kahle ngokufanayo kwalamalungelo nenkululeko kubaluleke kakhulu ukuze lokhu kuzibophezela kuqashelwe,
<line_9>	MANJE, NGAKHOKE
<line_10>	UMGWAMANDA
<line_11>	UNQUMA uGunyazo lwaMalungelo oLuntu Jikelele njengezinga elifanayo lokuthuthukiswa kwabantu nezizwe zonke, ekugcineni okuzokwenza ukuthi umuntu ngamunye kunoma isiphi isigaba somphakathi ngokugcina lolawulo emqondweni baphokophelele ngokufundisa nangemfundo ukuphakamisa inhlonipho yalamalungelo nenkululeko futhi nangenqubekelaphambili, ezweni noma emhlabeni jikelele, baqinisekise ukwamukelwa okuvumelekile nokuqashelwa jikelele ndawozombili phakathi kwabantu baMalunga eMibuso qobo lwabo kanye nabantu abangaphansi kwemibuso yabo.
<line_12>	Isigaba 1
<line_13>	Bonke abantu bazalwa bekhululekile belingana ngesithunzi nangamalungelo. Bahlanganiswe wumcabango nangunembeza futhi kufanele baphathane ngomoya wobunye.
<line_14>	Isigaba 2
<line_15>	Wonke umuntu kumele awathole wonke lamalungelo nenkululeko ebhalwe kuloluGunyazo, ngale kokwehlukaniswa, ngokobuhlanga, ngokwebala, ngokobulili, ngokolimi, ngokwenkolo, ezombangazwe noma umbono, ubuzwe noma imvelaphi, umhlaba, ukuzalwa noma isiphi‐ke nje esinye isimo.
<line_16>	Ngaphezu kwaloko, akukho kuhlukaniswa okuyokwenziwa ngenxa yezombangazwe, isimo sokwenganyelwa kwezwe noma imingcele yezwe umuntu ahlala kulo, noma ngabe uzimelegeqe, ubanjelwe, ozibuse noma uphansi kolawulo olunqunyelwe.
<line_17>	Isigaba 3
<line_18>	Wonke umuntu unelungelo lempilo, lenkululeko nelokuphepha.
<line_19>	Isigaba 4
<line_20>	Akekho oyoba isigqila noma agqilazwe, ukuhweba ngezigqila kuyovinjwa ngezindlela zonke.
<line_21>	Isigaba 5
<line_22>	Akekho oyohlukunyezwa noma aphathwe ngobulwane ajeziswe ngokwehliswa isithunzi.
<line_23>	Isigaba 6
<line_24>	Wonke umuntu unelungelo lokwemukelwa nomaphi njengomuntu phambi komthetho.
<line_25>	Isigaba 7
<line_26>	Sonke siyalingana phambi komthetho futhi kufanele umthetho usivikele ngokulinganayo ngale kokubandlulula. Sonke kufanele sivikelwe ngokulinganayo ekubandlululweni, ngokungagcinwa kwaloluGunyazo futhi nasekukhuthazweni kwanoma luhloboluni lobandlululo.
<line_27>	Isigaba 8
<line_28>	Wonke umuntu unelungelo lokuthola usizo oluyilo ezinkantolo ezibekiwe ngezenzo ezephula isisekelo samalungelo anikezwe wona umthethosisekelo noma umthetho.
<line_29>	Isigaba 9
<line_30>	Akekho oyoboshwa, avelelwe noma adingiswe ngokungekho emthethweni.
<line_31>	Isigaba 10
<line_32>	Wonke umuntu kumele alalelwe obala ngokulingana okugcwele nangeqiniso, inkantolo engavuni futhi ezimele, ekutholweni kwamalungelo akhe nezimiselo zakhe noma ngabe iliphi icala abekwe lona.
<line_33>	Isigaba 11
<line_34>	1. Wonke umuntu obekwe icala elidinga isijeziso unelungelo lokuthathwa njengomsulwa kuze kutholakale ukuthi impela unecala ngokomthetho enkantolo evulekile lapho enikwe iziqiniseko ezidingekile zokuzivikela.
<line_35>	2. Akekho oyotholwa enecala ngecala elidinga isijeziso ngenxa yanoma isiphi isenzo noma iphutha elalingelona icala elidinga isijeziso ngaphansi komthetho wezwe noma kazwelonke, ngenkathi lenzeka. Noma anikwe isijeziso esinzinyana kunaleso esasifanele ngenkathi kwenzeka lelocala.
<line_36>	Isigaba 12
<line_37>	Akekho okuyogaxekwa, ngokungemthetho ezindabeni zakhe zangasese, emndenini, ekhaya noma ezincwadini azithumelayo nazitholayo, noma ukuhlaselwa kwesithunzi nokuhlonipheka kwakhe. Wonke umuntu unelungelo lokuvikelwa kulokho kuhlaselwa nokugxambukela.
<line_38>	Isigaba 13
<line_39>	1. Wonke umuntu unelungelo lokuhamba ngenkululeko nokuhlala phakathi kwemingcele ezungeze imibuso ehlukene.
<line_40>	2. Wonke umuntu unelungelo lokushiya izwe lakhe, futhi abuye abuyele kulo.
<line_41>	Isigaba 14
<line_42>	1. Wonke umuntu unelungelo lokucela ukuhlala akhosele kwamanye amazwe ebalekela ukuphathwa kabuhlungu.
<line_43>	2. Lelilungelo alinakusetshenziselwa ukubalekela ukushushiswa okufanele okuvela ngamacala angahlangene nezombangazwe noma ngezenzo ezingqubuzana nezinhloso nemigomo yeNhlangano yeZizwe.
<line_44>	Isigaba 15
<line_45>	1. Wonke umuntu unelungelo lobuzwe.
<line_46>	2. Akekho oyokwenqatshelwa ngokungemthetho noma ancishwe ilungelo lokuguqula ubuzwe bakhe.
<line_47>	Isigaba 16
<line_48>	1. Abesilisa nabesifazane asebeneminyaka efanele yobudala banelungelo lokuganana bakhe unmdeni, ngale kwezihibe zobuhlanga, ubuzwe noma inkolo. Kufanele babenamalungelo alinganayo ngokomshado, ngenkathi beshadile noma usuhlakazekile umshado.
<line_49>	2. Umshado kuyongenwa kuwo kuphela ngenkululeko nangemvume ephelele yalabo abashadayo.
<line_50>	3. Umndeni uyimvelo nesizinda somphakathi okufanele uvikelwe umphakathi noMbuso.
<line_51>	Isigaba 17
<line_52>	1. Wonke umuntu unelungelo lobunikazi bempahla eyedwa noma ehlanganyele nabanye.
<line_53>	2. Akekho oyokwephucwa ngokungekho emthethweni impahla yakhe.
<line_54>	Isigaba 18
<line_55>	Wonke umuntu unelungelo lokucabanga ngenkululeko, unembeza nenkolo, lelilungelo lihlanganisa inkululeko yokuguqula ukholo noma inkolelo noma ngabe eyedwa noma nabanye emphakathini, obala noma ngasese, ukucacisa inkolo noma ukukholwa kwakhe ngokufundisa, ngokwenza, nokukhonza nangokulandela.
<line_56>	Isigaba 19
<line_57>	Wonke umuntu unelungelo lokuveza umbono ngenkululeko, lelilungelo lihlanganisa inkululeko yokubeka imibono ngaphandle kokuthikanyezwa, futhi nokuthungatha, ukwamukela nokukhipha ulwazi nemiqondo nganoma iyiphi indlela yokusakaza ngale kwezihibe.
<line_58>	Isigaba 20
<line_59>	1. Wonke umuntu unelungelo lokuhlanganyela ngokukhululeka embuthanweni woxolo.
<line_60>	2. Akekho oyophoqwa ukuba yilunga lenhlangano.
<line_61>	Isigaba 21
<line_62>	1. Wonke umuntu unelungelo lokubamba iqhaza kuhulumeni wezwe lakhe, ngokwakhe ngqo noma ngabakhulumeli abakhethwe ngokukhululekile.
<line_63>	2. Wonke umuntu unelungelo elilinganayo lokuthola usizo lomphakathi olufanayo ezweni lakhe.
<line_64>	3. Intando yabantu yiyo eyoba isizinda segunya likahulumeni. Lentando iyovezwa okhethweni lwempela ngezikhathi ezithile oluyoba ujikelele futhi lufane ndawozonke. Luyokwenziwa ngokhetho oluyimfihlo noma ngenqubo yokhetho olukhululekile.
<line_65>	Isigaba 22
<line_66>	Wonke umuntu, njengelunga lomphakathi, unelungelo lukuphepha emphakathini futhi kufanele aziwe, ngemizamo yezwe nokubambisana kukazwelonke futhi nangokuhambisana nezinhlangano nemithombo yeMibuso ehlukene, kwezomnotho, amalungelo amasiko nenhlalo angenakulahlwa ngesithunzi sakhe nokuthuthukisa ubuyena ngenkululeko.
<line_67>	Isigaba 23
<line_68>	1. Wonke umuntu unelungelo lokusebenza, nokuzikhethela ngenkululeko umsebenzi, nezimo zomsebenzi ezivunelekile nezilungile futhi nokuvikelwa uma elahlekelwe umsebenzi.
<line_69>	2. Wonke umuntu, ngaphandle kokubandlululwa, unelungelo lokuhola imali efanayo ngomsebenzi ofanayo.
<line_70>	3. Wonke umuntu osebenzayo unelungelo lomholo ofanele novumelekile ukuqinisekisa ubukhona besithunzi sobuntu bakhe nomndeni wakhe, kulekelelwa, uma kundingekile, ezinye izindlela zokuvikeleka komphakathi.
<line_71>	4. Wonke umuntu unelungelo lokubumba noma lokuba ilunga lenyunyana ukuze kuvikeleke izidingo zakhe.
<line_72>	Isigaba 24
<line_73>	Wonke umuntu unelungelo lokuphumula nokungcebeleka, kuhlangene nemikhawuko yamahora okusebenza, namakhefu akhokhelwayo ezikhathini ezithize.
<line_74>	Isigaba 25
<line_75>	1. Wonke umuntu unelungelo lezinga lempilo nenhlalakahle eyenelisayo yakhe nomndeni wakhe, khuhlangene nokudla, okokwembatha, izindlu, ukunakekelwa ngezokwelashwa kanye nemisebenzi yomphakathi, nelungelo lokuvikeleka uma engasebenzi, egula, ekhubazeka, eshonelwa, eguga noma‐ke ikuphi ukukhubazeka okungamehlela ngesimo angenamandla okusinqanda.
<line_76>	2. Omama nabantwana kumele banakekelwe futhi balekelelwe ngokunqala impela. Bonke abantwana noma bezalwe ngaphandle komshado bayothola ukuvikelwa okufanayo emphakathini.
<line_77>	Isigaba 26
