#type:		writing
#specification:	Bosnian (Cyrillic) (bos)
#scriptcode:	Cyrl
#source:	https://unicode.org/udhr/d/udhr_bos_cyrl.html (last access: 25.09.2019)
#encoding:	utf-8
#copyright:	NA
#comments:	Full translation of the Universal Declaration of Human Rights into Bosnian. The document starts with a preamble („УВОД“). Every subitem within an article has its own line.

<line_1>	УВОД
<line_2>	БУДУЂИ да су признавање урођеног достојанства и једнаких и неотуђивих права свих чланова људске обитељи темељ слободе, правде и мира у свијету,
<line_3>	БУДУЂИ да су непоштивање и презирање права човјека имали за посљедицу акте, који су грубо вријеђали савјест човјечанства, и будуђи да је стварање свијета у којем ђе људска биђа уживати слободу говора и вјеровања и слободу од страха и несташице било проглашено као највиша тежња обичних људи,
<line_4>	БУДУЂИ да је битно да права човјека буду заштиђена владавином права, да човјек не буде приморан да као посљедњем средству прибјегне побуни против тираније и угњетавања,
<line_5>	БУДУЂИ да је битно да се унапређује развој пријатељских односа између народа,
<line_6>	БУДУЂИ да су народи Уједињених нација поново потврдили у Повељи своју вјеру у основна права човјека, у достојанство и вриједност човјекове особе и у равноправност мушкараца и жена и пошто су одлучили да унапређују друштвени напредак и бољи животни стандард у широј слободи,
<line_7>	БУДУЂИ да су се Државе Чланице обавезале да, у сурадњи с Уједињеним нацијама, постигну унапређење општег поштивања човјекових права и основних слобода и њихово одржавање,
<line_8>	БУДУЂИ да је заједничко разумијевање тих права и слобода од највеђе важности за пуно остварење те обавезе,
<line_9>	ГЕНЕРАЛНА СКУПШТИНА ПРОГЛАШАВА
<line_10>	ОВУ ОПШТУ ДЕКЛАРАЦИЈУ О ПРАВИМА ЧОВЈЕКА као заједничко мјерило постизања за све народе и све државе ради тога да би сваки орган друштва, имајуђи Декларацију стално на уму, тежили да учењем и одгојем допринесу поштивању ових права и слобода и да би прогресивним националним и међународним мјерама осигурали њихово опше и дјелотворно признавање и одржавање, како међу народима самих Држава Чланица, тако и међу народима оних подручја која су под њиховом ингеренцијом.
<line_11>	Члан 1.
<line_12>	Сва људска биђа рађају се слободна и једнака у достојанству и правима. Она су обдарена разумом и свијешђу и треба да једно према другоме поступају у духу братства.
<line_13>	Члан 2.
<line_14>	Свакоме су доступна сва права и слободе наведене у овој Декларацији без разлике било које врсте, као што су раса, боја, спол, језик, вјера, политичко или друго мишљење, народоносно или друштвено поријекло, имовина, рођење или други правни положај.
<line_15>	Надаље, не смије се чинити било каква разлика на основу политичког, правног или међународног положаја земље или подручја којима нека особа припада, било да је ово подручје независно, под старатељством, несамоуправно, или да се налази ма под којим другим ограничењима суверености.
<line_16>	Члан 3.
<line_17>	Свако има право на живот, слободу и особну сигурност.
<line_18>	Члан 4.
<line_19>	Нико не смије бити држан у ропству или ропском односу; ропство и трговина робљем забрањује се у свим њиховим облицима.
<line_20>	Члан 5.
<line_21>	Нико не смије бити подвргнут мучењу или окрутном, нечовјечном или понижавајуђем поступку или кажњавању.
<line_22>	Члан 6.
<line_23>	Свако има право да се свагдје пред законом признаје као особа.
<line_24>	Члан 7.
<line_25>	Сви су пред законом једнаки и имају право, без икакве дискриминације, на једнаку заштиту закона. Сви имају право на једнаку заштиту против било какве дискриминације којом се крши ова Декларација и против сваког подстицања на такву дискриминацију.
<line_26>	Члан 8.
<line_27>	Свако има право на дјелотворна правна средства путем надлежних националних судова због дјела којима се крше основна права која су му додијељена у Уставу или закону.
<line_28>	Члан 9.
<line_29>	Нико не смије бити подвргнут самовољном хапшењу, затвору или изгону.
<line_30>	Члан 10.
<line_31>	Свако има право да га у пуној једнакости поштено и јавно саслуша независан и непристран суд ради утврђивања његових права и обавеза и било какве кривичне оптужбе против њега.
<line_32>	Члан 11.
<line_33>	1. Свако ко је оптужен за кривично дјело има право да се сматра невиним док се на темељу закона кривња не докаже на јавном претресу на којем је имао сва јамства потребна за своју одбрану.
<line_34>	2. Нико се не смије сматрати кривим за кривично дјело на темељу било каквог чина или пропуста који нису представљали кривично дјело у смислу националног или међународног права у вријеме када су они били почињени. Исто тако не смије се изрицати тежа казна од оне која се могла примјенити када је кривично дјело почињено.
<line_35>	Члан 12.
<line_36>	Нико на смије бити извргнут самовољном мијешању у његов приватни зивот, обитељ, дом или преписку, нити нападајима на његову част и углед. Свако има право на заштиту закона против оваквом мијешању или нападу.
<line_37>	Члан 13.
<line_38>	1. Свако има право на слободу кретања и становања унутар границе сваке државе.
<line_39>	2. Свако има право да напусти било коју земљу, укључујуђи своју властиту и да се врати у своју земљу.
<line_40>	Члан 14.
<line_41>	1. Свако има право да тражи и ужива у другим земљама уточиште пред прогонима.
<line_42>	2. На то се правно не може позивати у случају прогона који су заиста изазвани неполитичким злочинима или дјелима противним циљевима и начелима Уједињених нација.
<line_43>	Члан 15.
<line_44>	1. Свако има право на држављанство.
<line_45>	2. Нико не смије самовољно бити лишен својег држављанства нити му се смије одређи право да промијени своје држављанство.
<line_46>	Члан 16.
<line_47>	1. Пунољетни мушкарци и жене без икаквих ограничења у погледу расе, држављанства или вјере, имају право да склопе брак и да оснују обитељ. Они су равноправни приликом склапања брака, за вријеме његова трајања и приликом његова развода.
<line_48>	2. Брак се склапа само уз слободан и потпун пристанак оних који намјеравају ступити у брак.
<line_49>	3. Обитељ је природна и основна друштвена јединица и има право на заштиту друштва и државе.
<line_50>	Члан 17.
<line_51>	1. Свако има право да сам посједује имовину, а исто тако да је посједује у заједници с другима.
<line_52>	2. Нико не смије самовољно бити лишен своје имовине.
<line_53>	Члан 18.
<line_54>	Свако има право на слободу мисли, савјести и вјере; то право укључује слободу промијенити своју вјеру или вјеровање и слободу да се, било појединачно или у заједници с другима, јавно или приватно, испољава вјера или вјеровање учењем, вршењем, обредима и одржавањем.
<line_55>	Члан 19.
<line_56>	Свако има право на слободу мишљења и изражавања; ово право укључује слободу мишљења без туђег мишљења а исто тако и тражење, примање и саопчавање обавјештења и идеја било којим средствима и без обзира на границе.
<line_57>	Члан 20.
<line_58>	1. Свако има право на слободу мирног окупљања и удруживања.
<line_59>	2. Нико не може бити приморан да припада неком удружењу.
<line_60>	Члан 21.
<line_61>	1. Свако има право да судјелује у управи своје земље, непосредно или преко слободно изабраних представника.
<line_62>	2. Свако има право на једнак приступ јавним службама у својој земљи.
<line_63>	3. Воља народа треба да буде основа владине власти; та воља треба да се изражава у повременим и истинским изборима, који треба да се проводе општим и једнаким правом гласа, тајним гласањем или одговарајучим поступцима слободног гласања.
<line_64>	Члан 22.
<line_65>	Свако, као Члан друства, има право на социјално осигурање и право да остварује економска, социјална и културна права неопходна за своје достојанство и за развој своје личности путем државне помођи и међународне сурадње а у складу с организацијом и средствима сваке државе.
<line_66>	Члан 23.
<line_67>	1. Свако има право на рад, на слободан избор запослења, на правичне и повољне увјете рада и на заштиту од незапослености.
<line_68>	2. Свако, без разлике, има право на једнаку плачу за једнаки рад.
<line_69>	3. Свако ко ради има право на правичну и повољну наплату која њему и његовој обитељи осигурава човјека достојни опстанак и која се, по потреби, допуњује другим средствима социјалне заштите.
<line_70>	4. Свако има право да ради заштите својих интереса образује синдикате и да ступа у њих.
<line_71>	Члан 24.
<line_72>	Свако има право на одмор и доколицу укључујуђи разумно ограничење радних сати и периодичне плађене празнике.
<line_73>	Члан 25.
<line_74>	1. Свако има право на животни стандард који одговара здрављу и добробити њега самога и његове обитељи, укључујуђи храну, одјеђу, стан и лијечничку његу и потребне социјалне услуге, као и право на осигурање за случај незапослености, болести, неспособности, удовишта, старости или другог помањкања средстава за живот у приликама које су изван његове мођи.
<line_75>	2. Мајка и дијете имају право на нарочиту бригу и помођ. Сва дјеца, било рођена у браку или изван њега, треба да уживају исту социјалну заштиту.
<line_76>	Члан 26.
<line_77>	1. Свако има право на образовање. Образовање треба да буде бесплатно, бар у основним и нижим ступњевима. Основно образовање треба да буде обавезно. Техничко и стручно образовање треба да буде опђенито приступачно, а и више образовање треба такође да буде свима приступачно на темељу способности.
<line_78>	2. Образовање треба да буде усмјерено на пуни развитак људске личности и на учвршђавање поштивања човјекових права и основних слобода. Оно треба да унапређује разумијевање, сношљивост и пријатељство међу свим народима, расним и вјерским скупинама, и треба да унапређује дјелатност Уједињених нација на одржавању мира.
<line_79>	3. Родитељи имају првенствено право да бирају всту образовања за своју дјецу.
<line_80>	Члан 27.
<line_81>	1. Свако има право да слободно судјелује у културном животу заједнице, да ужива у умјетности и да учествује у знанственом напретку и у његовим користима.
<line_82>	2. Свако има право на заштиту моралних и материјалних интереса који проистичу ма од којег знанственог, књижевног или умјетничког производа којему је аутор.
<line_83>	Члан 28.
<line_84>	Свако има право на друштвени и међународни поредак у којем права и слободе изложене у овој Декларацији могу бити потпуно остварене.
<line_85>	Члан 29.
<line_86>	1. Свако има обавезе према заједници из које је једино могуђе слободно и пуно развијање његове личности.
<line_87>	2. У вршењу својих права и слобода сватко треба да буде подвргнут само оним ограничењима која су одређена законом искључиво у циљу осигурања дужног признања и поштивања права и слобода других и у циљу задовољења правичних захтјева морала, јавног поретка и опчег благостања у демократском друштву.
<line_88>	3. Та права и слободе ни у којем случају не могу се примјењивати противно циљевима и начелима Уједињених нација.
<line_89>	Члан 30.
<line_90>	Ништа се у овој Декларацији не може тумачити као право ма које државе, скупине или особе да судјелује у било којој дјелатности или да врши било какву дјелатност усмјерену на уништавање било којих овдје изложених права и слобода.
