#type:		writing
#specification:	Panjabi, Eastern (pan)
#scriptcode:	Guru
#source:	https://unicode.org/udhr/d/udhr_pan.html (last access: 17.09.2019)
#encoding:	utf-8
#copyright:	NA
#comments:	Full translation of the Universal Declaration of Human Rights into Panjabi. The document starts with a preamble („ਮੁੱਖ ਬੰਦ“). Every subitem within an article has its own line.

<line_1>	ਮੁੱਖ ਬੰਦ :
<line_2>	ਜਦ ਕਿ ਮਨੁੱਖੀ ਪਰਿਵਾਰ ਦੇ ਸਾਰੇ ਮੈਂਬਰਾਂ ਦੀ ਧੁਰ ਅੰਦਰਲੀ ਅੰਤਰੀਵ ਸ਼ਾਨ ਅਤੇ ਬਰਾਬਰੀ ਤੇ ਨਾ ਟਾਲੇ ਜਾ ਸਕਣ ਵਾਲੇ ਅਧਿਕਾਰ ਸੰਸਾਰ ਵਿਚ ਆਜ਼ਾਦੀ, ਇਨਸਾਫ ਅਤੇ ਅਮਨ ਦੀ ਨੀਂਹ ਹਨ ।
<line_3>	ਜਦ ਕਿ ਮਨੁੱਖੀ ਅਧਿਕਾਰਾਂ ਪ੍ਰਤੀ ਨਿਰਾਦਰ ਅਤੇ ਨਫ਼ਰਤ ਦਾ ਸਿੱਟਾ ਉਜੱਡ ਕਿਸਮ ਦੀਆਂ ਕਾਰਵਾਈਆਂ ਨਿਕਲਿਆ ਹੈ ਜਿਸ ਨਾਲ ਮਾਨਵਤਾ ਦੀ ਜ਼ਮੀਰ ਨੂੰ ਸਦਮਾ ਪੁਜਾ ਹੈ ।
<line_4>	ਅਤੇ ਇਹ ਅਜਿਹੇ ਸੰਸਾਰ ਦੇ ਆਗਮਨ ਦੀ ਤਾਂਘ ਤੇ ਰੀਝ ਆਮ ਲੋਕਾਂ ਦਾ ਐਲਾਨ ਹੈ ਜਿਸ ਵਿਚ ਸਾਰਾ ਇਨਸਾਨੀ ਭਾਈਚਾਰਾ ਬੋਲਣ ਦੀ ਆਜ਼ਾਦੀ, ਵਿਸ਼ਵਾਸ ਦੀ ਆਜ਼ਾਦੀ ਅਤੇ ਡਰ ਤੇ ਗਰੀਬੀ ਤੋਂ ਆਜ਼ਾਦੀ ਮਾਣ ਸਕੇ ।
<line_5>	ਜਦਕਿ ਇਸ ਤੋਂ ਪਹਿਲਾਂ ਕਿ ਮਨੁੱਖ ਬੇਬਸ ਹੋ ਕੇ ਆਖਰੀ ਚਾਰੇ ਵਜੋਂ ਜ਼ੁਲਮ ਤੇ ਦਮਨ ਦੇ ਵਿਰੁਧ ਬਗਾਵਤ ਕਰਨ ਉਤੇ ਉੱਤਰ ਆਏ, ਇਹ ਜ਼ਰੂਰੀ ਹੈ ਕਿ ਮਨੁੱਖੀ ਅਧਿਕਾਰਾਂ ਦੀ ਰਾਖੀ ਕਾਨੂੰਨ ਰਾਹੀਂ ਕੀਤੀ ਜਾਏ ।
<line_6>	ਜਦਕਿ ਇਹ ਜ਼ਰੂਰੀ ਹੈ ਕਿ ਮੁਲਕਾਂ ਦਰਮਿਆਨ ਸੰਬੰਧਾਂ ਦੇ ਵਿਕਾਸ ਨੂੰ ਉਤਸ਼ਾਹ ਮਿਲੇ ।
<line_7>	ਜਦ ਕਿ ਸੰਯੁਕਤ ਰਾਸ਼ਟਰ ਦੇ ਦੇਸ਼ਾਂ ਨੇ ਆਪਣੇ ਚਾਰਟਰ ਵਿਚ ਮਨੁੱਖ ਦੇ ਬੁਨਿਆਦੀ ਅਧਿਕਾਰਾਂ, ਮਨੁੱਖ ਦੀ ਸ਼ਾਨੋਸ਼ੌਕਤ ਅਤੇ ਮਰਦਾਂ ਤੇ ਔਰਤਾਂ ਦੇ ਅਧਿਕਾਰਾਂ ਦੀ ਬਰਾਬਰੀ ਵਿਚ ਆਪਣਾ ਪੁਨਰਵਿਸ਼ਵਾਸ ਪ੍ਰਗਟ ਕੀਤਾ ਹੈ ਅਤੇ ਪ੍ਰਣ ਕੀਤਾ ਹੈ ਕਿ ਵਿਸ਼ਾਲ ਆਜ਼ਾਦੀ ਦੇ ਪ੍ਰਸੰਗ ਵਿਚ ਚੰਗੇਰੀ ਜਿ਼ੰਦਗੀ ਅਤੇ ਸਮਾਜਕ ਤਰੱਕੀ ਨੂੰ ਉਤਸ਼ਾਹਤ ਕੀਤਾ ਜਾਏਗਾ ।
<line_8>	ਜਦ ਕਿ ਮੈਂਬਰ ਮੁਲਕਾਂ ਨੇ ਸੰਯੁਕਤ ਰਾਸ਼ਟਰ ਦੇ ਸਹਿਯੋਗ ਨਾਲ ਇਹ ਪ੍ਰਣ ਕੀਤਾ ਹੈ ਕਿ ਉਹ ਮਨੁੱਖੀ ਅਧਿਕਾਰਾਂ ਅਤੇ ਬੁਨਿਆਦੀ ਆਜ਼ਾਦੀਆਂ ਦੇ ਹੱਕ ਵਿਚ ਖਲੋਣ ਤੇ ਉਨ੍ਹਾਂ ਦੀ ਪਾਲਣਾ ਦੇ ਵਰਤਾਰੇ ਨੂੰ ਵਿਸ਼ਵਿਆਪੀ ਸਤਿਕਾਰ ਰਖਦਿਆਂ ਉਤਸ਼ਾਹਤ ਕੀਤਾ ਜਾਏਗਾ, ਜਦ ਕਿ ਇਨ੍ਹਾਂ ਹੱਕਾਂ ਤੇ ਆਜ਼ਾਦੀਆਂ ਦੀ ਸਾਂਝੀ ਸਮਝ ਉਕਤ ਪ੍ਰਣ ਨੂੰ ਪੂਰੀ ਤਰ੍ਹਾਂ ਸਾਕਾਰ ਕਰਨਾ ਇਕ ਅਤੀ ਮਹੱਤਵਪੂਰਣ ਗੱਲ ਹੈ ।
<line_9>	ਇਸ ਲਈ ਹੁਣ ਯੂ.ਐਨ.ਓ ਦੀ ਜਨਰਲ ਅਸੈਂਬਲੀ ਐਲਾਨ ਕਰਦੀ ਹੈ ਕਿ ਮਨੁੱਖੀ ਅਧਿਕਾਰਾਂ ਬਾਰੇ ਵਿਸ਼ਵਵਿਆਪੀ ਐਲਾਨਨਾਮਾ ਸਭਨਾ ਲੋਕਾਂ ਤੇ ਸਭਨਾ ਮੁਲਕਾਂ ਦੀਆਂ ਸਾਂਝੀਆਂ ਪ੍ਰਾਪਤੀਆਂ ਦਾ ਇਕ ਮਾਪ ਦੰਡ ਹੈ ਅਤੇ ਜਿਸ ਦਾ ਉਦੇਸ਼ ਹੈ ਕਿ ਹਰ ਵਿਅਕਤੀ ਤੇ ਸਮਾਜ ਦਾ ਹਰੇਕ ਅੰਗ ਇਸ ਐਲਾਨਨਾਮੇ ਨੂੰ ਹਮੇਸ਼ਾਂ ਧਿਆਨ ਵਿਚ ਰਖਦਿਆਂ ਮਨੁੱਖੀ ਅਧਿਕਾਰਾਂ ਅਤੇ ਆਜ਼ਾਦੀਆਂ ਪ੍ਰਤੀ ਸਤਿਕਾਰ ਨੂੰ ਉਤਸ਼ਾਹਤ ਕਰਦਿਆਂ ਇਸ ਸੰਬੰਧੀ ਲੋਕਾਂ ਨੂੰ ਸਿਖਿਅਤ ਕਰੇਗਾ ਅਤੇ ਰਾਸ਼ਟਰੀ ਤੇ ਅੰਤਰਰਾਸ਼ਟਰੀ ਪੱਧਰ ਉਤੇ ਉਸਾਰੂ ਕਦਮ ਚੁਕੇਗਾ, ਉਨ੍ਹਾਂ ਅਧਿਕਾਰਾਂ ਤੇ ਆਜ਼ਾਦੀਆਂ ਦੀ ਸੰਸਾਰ ਪੱਧਰੀ ਅਤੇ ਪ੍ਰਭਾਵਸ਼ਾਲੀ ਮਾਨਤਾ ਤੇ ਪਾਲਣਾ ਕਰਵਾਏਗਾ ਅਤੇ ਇਹ ਕੰਮ ਮੈਂਬਰ ਮੁਲਕ ਆਪਣੇ ਆਪਣੇ ਮੁਲਕਾਂ ਵਿਚ ਉਨ੍ਹਾਂ ਦੇ ਅਧਿਕਾਰ ਹੇਠ ਆਉਂਦੇ ਇਲਾਕਿਆਂ ਵਿਚ ਵੀ ਕਰਨਗੇ ।
<line_10>	ਆਰਟੀਕਲ: 1
<line_11>	ਸਾਰਾ ਮਨੁੱਖੀ ਪਰਿਵਾਰ ਆਪਣੀ ਮਹਿਮਾ, ਸ਼ਾਨ ਅਤੇ ਹੱਕਾਂ ਦੇ ਪੱਖੋਂ ਜਨਮ ਤੋਂ ਹੀ ਆਜ਼ਾਦ ਹੈ ਅਤੇ ਸੁਤੇ ਸਿੱਧ ਸਾਰੇ ਲੋਕ ਬਰਾਬਰ ਹਨ । ਉਨ੍ਹਾਂ ਸਭਨਾ ਨੂੰ ਤਰਕ ਅਤੇ ਜ਼ਮੀਰ ਦੀ ਸੌਗਾਤ ਮਿਲੀ ਹੋਈ ਹੈ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਭਰਾਤਰੀਭਾਵ ਦੀ ਭਾਵਨਾ ਰਖਦਿਆਂ ਆਪਸ ਵਿਚ ਵਿਚਰਣਾ ਚਾਹੀਦਾ ਹੈ ।
