#type:		writing
#specification:	Azerbaijani, North (Cyrillic) (azj)
#scriptcode:	Cyrl
#source:	https://unicode.org/udhr/d/udhr_azj_cyrl.html (last access: 25.09.2019)
#encoding:	utf-8
#copyright:	NA
#comments:	Full translation of the Universal Declaration of Human Rights into Azerbaijani. The document starts with a preamble („ПРЕАМБУЛА“) and "Маддә" translates as "article". Every subitem within an article has its own line.

<line_1>	ПРЕАМБУЛА
<line_2>	Бәшәр аиләсинин бүтүн үзвләринә хас олан ләјагәт һиссинин вә онларын бәрабәр вә ајрылмаз һүгугларынын танынмасынын азадлыг, әдаләт вә үмуми сүлһүн әсасы олдуғуну нәзәрә алараг,
<line_3>	инсан һүгугларына етинасызлыг вә нифрәтин бәшәријјәти дәһшәтә ҝәтирән барбаризм һәрәкәтләринә сәбәб олдуғуну вә инсанларын сөз вә етигад азадлығына малик, горху вә еһтијаҹдан азад олдуглары дүнјанын јарадылмасынын бәшәријјәтин ән али истәји олдуғуну нәзәрә алараг,
<line_4>	инсанын сон васитә кими истибдад вә зүлмә гаршы гијама галхмаға мәҹбур олмамасыны тәмин етмәк үчүн инсан һүгугларынын ганунун һакимијјәти илә мүдафиә олунмасынын зәрурилијини нәзәрә алараг,
<line_5>	халглар арасында меһрибан мүнасибәтләрин инкишафыны дәстәкләмәјин ваҹиблијини нәзәрә алараг,
<line_6>	Бирләшмиш Милләтләрин халгларынын БМТ Низамнамәсиндә әсас инсан һүгугларына, инсан шәхсијјәтинин ләјагәт вә дәјәринә, киши вә гадынларын һүгуг бәрабәрлијинә инамларыны тәсдиг етдикләрини вә даһа ҝениш азадлыг шәраитиндә сосиал тәрәгги вә һәјат шәраитинин јахшылашдырылмасына јардым етмәји гәт етдикләрини нәзәрә алараг,
<line_7>	үзв дөвләтләрин БМТ илә әмәкдашлыг шәраитиндә инсан һүгугларына вә әсас азадлыглара үмуми һөрмәт вә онлара әмәл олунмасына јардым етмәји өһдәләринә ҝөтүрдүкләрини нәзәрә алараг,
<line_8>	бу һүгуг вә азадлыгларын характеринин там шәкилдә дәрк олунмасынын һәмин өһдәлијин һәртәрәфли јеринә јетирилмәси үчүн бөјүк әһәмијјәт кәсб етдијини нәзәрә алараг,
<line_9>	БМТ Баш Ассамблејасы
<line_10>	Инсан һүгуглары Һаггында Үмуми Бәјаннамәни, һәр бир кәсин вә ҹәмијјәтин һәр бир органынын бу Бәјаннамәни рәһбәр тутараг маарифчилик вә тәдрис јолу илә һәмин һүгуг вә азадлыглара һөрмәт олунмасына јардым етмәси вә милли вә бејнәлхалг сәвијјәдә тәрәггипәрвәр тәдбирләр јолу илә, һәм тәшкилатын үзвү олан халглары, һәм дә онларын јурисдиксијасы алтында олан әразиләрин халглары арасында үмумиликдә вә еффектив танынмасы вә һәјата кечирилмәсинә сәј ҝөстәрмәләри мәгсәдилә бүтүн халглар вә бүтүн дөвләтләрин јеринә јетирмәјә ҹан атмалы олдуглары вәзифә кими бәјан едир.
<line_11>	Маддә 1
<line_12>	Бүтүн инсанлар ләјагәт вә һүгугларына ҝөрә азад вә бәрабәр доғулурлар. Онларын шүурлары вә виҹданлары вар вә бир-бирләринә мүнасибәтдә гардашлыг руһунда давранмалыдырлар.
<line_13>	Маддә 2
