#type:		writing
#specification:	Ibibio (ibb)
#scriptcode:	Latn
#source:	https://unicode.org/udhr/d/udhr_ibb.html (last access: 19.09.2019)
#encoding:	utf-8
#copyright:	NA
#comments:	Full translation of the Universal Declaration of Human Rights into Ibibio (Efik). "Ibuot Iko Mbet" translates as "Article" and the document starts with a preamble ("AKWA EWET NWED"). Every subitem within an article has its own line. 

<line_1>	AKWA EWET NWED
<line_2>	Kpukpuru owo emana ye ukemukem ye asana asana unen ye ndamana uboho-ufin.
<line_3>	Mboho Edidiana Kiet Ofuri Ekondo enehede ebiere ndimum nkama, ndisuan etop mbana, nyun mkpeme mme ndamana unen kpukpuru owo. Ediyime ndinam utom emi oto ke mbet emi Mbobo Edidiana Kiet Ofuri Ekondo ekebierede emi eneherede osonode mbuotidem kpukpuru owo ke ofuri ekondo abana mme ndamana unen owo ye uku mmo ye se owo odotde.
<line_4>	Ke nwed Edisuan Etop Mbana Mme Unen Owo Ke Ekondo, Mboho Edidiana Kiet Ofuri Ekondo enam anwana ke mem mem usun, mme unen emi enyenede kpukpuru owo ukem ukem.
<line_5>	Mme unen emi enyene mbufo
<line_6>	Mmo edi unen mbufo
<line_7>	Mbufo emehe ye mme mbet ye mme unen emi enyun enwam ndisuan etop emi, nyun mkpeme mmo no idem mbufo kpa ye mmo eken nte mbufo.
<line_8>	Ntono Ibuot Iko
<line_9>	Koro ndidiono ndamana uku ye mme ukem ukem ye asana asana unen emi enyenede ubon owo edi ntono uboho-ufin, unen, ye emem ke ekondo,
<line_10>	Koro unana ndikpeme kpa ye ndibat mme unen owo ke ikpuikpu ada obom ye ibak ibak edu uwem edi, emi etimerede esit owo; koro editono obufa uwem ke ekondo emi mme owo ekopde inem uwem, enyene unen nditin se mmo emade, nnim se mmo emade ke akpaniko, nyun nworo ke ufin ndik ye unana edi ata akpan nkpo emi owo ekededi oyomde,
<line_11>	Koro edi ata akpan nkpo ndida mme mbet ukara mkpeme mme ndamana unen owo, minaha owo ada awan, nte nkukure usun, ndiboho ufik ye ndiworo ufin idok ukara.
<line_12>	Koro edi ata akpan nkpo ndinam man ima okori ke ebuana otu mme idut nte ima ke otu mme ufan,
<line_13>	Koro mme idut emi edude ke idak Mboho Edidiana Kiet Ofuri Ekondo enehede esono mbuotidem mmo ke mme ndamana unen owo, ke uku, ye ke se owo odotde, ye ke iban ye iren ndinyene ukem ukem unen; enyun ebiere ndinam nti nkpo uwem etot enyun ewak, ndiyun nam idaha uwem mme owo ofon nte onode akwa uboho-ufin.
<line_14>	Koro mme idut emi edude ke idak Mboho Edidiana Kiet enwono ndibere ye Mboho Edidiana Kiet Ofuri Ekondo ndise nte ke ekpono enyu ekpeme mme unen mme owo ye ndamana uboho-ufin ke ofuri ekondo,
<line_15>	Koro kpupuru owo ndidiono mme unen ye mme usuñ uboho-ufin edi ata akpan nkpo ndida nam enwono emi oworo usun,
<line_16>	Ndien, Ke Ntem
<line_17>	Akwa Ufok Mbet Mboho
<line_18>	anam ediono ebana
<line_19>	Edisuan Etop Mbana Mme Unen Owo Ke Ofuri Ekondo
<line_20>	nte ndinam kpukpuru owo ye mme idut enyene ukem ukem idaha nkori, man oto do owo kiet kiet ye mme nka ke obio, ke mmo etide mme mbet emi edude ke nwed Edisuan Etop emi, eyedomo kpukpuru ini, ndikpep nyun nam anwana, ndisuan etop mbana ediyene ukpono no mme unen mmo owo ye mme usuñ uboho-ufin emi; ndien ke ndika iso ke idaha ke idaha, ke mme idut ye ke ofuri ekondo man enam ofuri ekondo ediono enyun enam mme mbet emi ke otu mme idut emi edude ke idak Mboho Edidiana Kiet Ofuri Ekondo kpa ye ke otu mme idut efen emi edude ke idak mmo.
<line_21>	Ibuot Iko Mbet 1
<line_22>	Kpukpuru owo emana nte amanison, enyun enyene ukem ukem uku ye unen. Eyoho mmo ye ukeme ndikere nkpo, ndinyun nyene esit, ke ntre, mmo enyene ndiman nkpo mbana kiet eken ke esit ndito eka.
<line_23>	Ibot Iko Mbet 2
<line_24>	Owo kiet kiet enyene ebuana ke kpukpuru mme unen ye mme usun uboho-ufin emi odude ke nwed Edisuan Etop Mbana Mme Unen emi; ubahade otode ke oruk usun kiet ekededi iduhe; otode ke oruk, ikpok-idem, mme owo edi nwan mme eren, ke usem, edu ukpono Abasi, ukara, mme nkpo ndomokiet efen otode ke idut, mme obio , mme se owo eyenede, mme emana, mme idaha esie ke obio.
<line_25>	Nko owo inyeneke ndinam ubahade nto ke ntak mme edinam ukara, mme ke idak mbet, mme ke idaha idut emi owo otode ke otu me idut ke ofuri ekondo; mme idut oro enyene ukaraidem, mme ekara mmo ke ubion eno Mboho Ediniana Kiet, mme mmo inyeneke ukaraidem, mme mmo edu ke idak odudu efen emi minoho mmo ukaraidem.
<line_26>	Ibuot Iko Mbet 3
<line_27>	Owo kiet kiet enyene unen ndidu uwem, ndiyene uboho ye ukpeme.
<line_28>	Ibuot Iko Mbet 4
<line_29>	Owo ndomokiet ididihe ofin, idinyun iduhe ke idak ufin; Ekpan owo ndinyene ifin ndiyun nyam ifin ke usun kiet ekededi.
<line_30>	Ibuot Iko Mbet 5
<line_31>	Owo inyeneke ndisin owo ndomokiet ke idak ndutuho ye ibak. Nko owo inyeneke ndino owo ufen emi midotke ndino owo, mme ufen emi edide nkpo but ye esuene.
<line_32>	Ibuot Iko Mbet 6
<line_33>	Kpupuru owo enyene unen ndiworo nda ke ebiet kiet ekededi nte owo emi enyende unen ke iso mbet.
<line_34>	Ibuot Iko Mbet 7
<line_35>	Kpukpuru owo, owo isoho owo eto, edi ukem ukem ke iso mbet enyung eyene unen ndibo ukem ukpeme otode ke mbet. Kpupuru owo enyene unen ndibo ukpeme, edieke owo esinde asari emi ekemede ndibiat mme mbet emi edude ke nwed Edisuan Etop Mbana Mme Unen Mme Owo emi, mme ndinam nkpo emi ekemeke ndida oruk asari oro ndi.
<line_36>	Ibuot Iko Mbet 8
<line_37>	Kpukpuru owo enyene unen ndiyom ukpan mme unen nto mme esop ndunhode emi edude ndise mbana mme edinam emi ekemede ndibiat mme ndamana unen emi enode owo otode ke akwa nwed mbet, ye mme mbet eken.
<line_38>	Ibuot Iko Mbet 9
<line_39>	Owo inyenke unen ndimum owo ndomokiet ke ini akpan ntak miduhe, mme ndikobi, mme ndibin owo nsio ke obio esie.
<line_40>	Ibuot Iko Mbet 10
<line_41>	Kpukpuru owo enyene unen ndida ke iso ikpe nyung ntin iko idem mmo anwa anwa ke iso asana asana esop ubiereikpe emi minamke asari, ke ndiyom mme unen ye mme isoutom mmo, ye ndiyom unen mbana mme idiok ikpe ekededi emi owo enyende.
<line_42>	Ibuot Iko Mbet 11
<line_43>	1. Owo ekededi emi enyenede ikpe emi asnanade ye ufen isop enyene unen ndida nte anana ndudue ke iso ikpe tutu ekpe ikpe esie etiene mbet ke esop emi enye enyenede kpukpuru ubion ye ifet emi enye ekemede ndida nkan nyung nwam idem esie.
<line_44>	2. Ikpe emi asanade ye ufen isop idisopke owo ndomokiet ito ke ntak mbet emi mikidihe mbet ufen isop ke idak mbet idut mme ke mbet ofuri ekondo ke ini oro owo akanamde idiok nkpo. Owo inyeneke unen ndino owo ufen emi okponde akan ufen emi ekesinode owo ke ukem ini oro ekebiatde mbet ufen isop.
<line_45>	Ibuot Iko Mbet 12
<line_46>	Owo inyeneke unen ndidunhore ndibe uwem owo, ye eke ubon esie, ye eke ufok esie, mme mme nwed esie, mme ndisuene eti enyin mme uku, mme uko esie. Kpukpuru owo enyene unen ndibo ukpeme nto mbet emi akpande uto isinenyin ye anwan oro.
<line_47>	Ibuot Iko Mbet 13
<line_48>	1. Kpupuru owo enye unen ndika ebiet eke mmo emade ndiyung ndun ke ebiet eke mmo emade ke essien idut mmo.
<line_49>	2. Owo kiet ekededi enyene unen ndikpon idut ekededi kpa ye idut esie onyun enyene unen difiak nyon idut esie.
<line_50>	Ibuot Iko Mbet 14
<line_51>	1. Owo ekededi enye unen ndiyom nyun mbo unen ndidun ke mme ebiet uboho ke esen idut man enye oboho ndutuho.
<line_52>	2. Unen emi ikemke owo emi enyenede mfina onyun obode ndutuho otode ke nkpo emi miyeneke ebuana ye nka mbre ukara; otode ke idiok edinam esie mme edinam efen emi ekemede ndibiat mme utom ye mme nti usun uwem emi Mboho Edidiana Kiet Ofuri Ekondo onode.
<line_53>	Ibuot Iko Mbet 15
<line_54>	1. Owo ekededi enyene unen ndinyene ison emana.
<line_55>	2. Owo ndomokiet inyeneke odudu nibo owo unen enye ndiyene ison emana mme enye ndikpuho ison emana esie.
<line_56>	Ibuot Iko Mbet 16
<line_57>	1. Iban ye irenowo emi ekemde isua enyene unen ndinam ndo nyun nsiak ubon; oruk, idut, mme edu ukpono Abasi inyeneke unen ndibiono mmo. Mmo enyene ukem ukem unen ke kpukpuru ndutim ndo, ke ini ndo enemde, kpa ntre nko ke ini ndo abiarade.
<line_58>	2. Nkukure ini emi edidiande ndo edi ke ini anwan ndo ye ebe ndo enode oyoho ediyime mmo.
<line_59>	3. Ubon owo oto ke Abasi; enye onyun edi akpan akpan mboho ke obio, anam mmo enyene unen ndibo ukpeme nto ukara obio kpa ye ukara essien idut mmo.
<line_60>	Ibuot Iko Mbet 17
<line_61>	1. Owo kiet ekededi enyene unen ndinyene nkpo ke idem esie ikpon-ikpon, mme ndibuana nkpo nyene ye mme mbon efen.
<line_62>	2. Owo ndomokiet inyeneke baba unen ndibo owo inyene esie ke nkan-ubok ke ntak miduhe.
<line_63>	Ibuot Iko Mbet 18
<line_64>	Kpukpuru owo enyene unen ndikere se mmo emade, nyun nyene esit nte ofonde mmo, nyun nkpono Abasi mmo nte mmo emade. Mme nkpo efen emi edude ke mbet emi edi: ukeme ndikpuho edu ukpono Abasi ye se owo onimde ke akpaniko, ye unen uboho-ufin edide ke idem esie ikpon mme nte kiet ke otu owo ke obio; ke anwa-anwa, mme ke ndibe, owo enyene unen ndiyarede edu ukpono Abasi esie mme se enye onimde ke akpaniko ke ndikpep, ndisin ke edinam, ndikpono Abasi ye ndidu uwem nte edu ukpono mmo ekpepde.
<line_65>	Ibuot Iko Mbet 19
<line_66>	Owo ekededi enyene unen ndikere nyun ntin se enye amade. Unen emi ono enye odudu ndiyene ekikere esit esie; nkpo ndomokiet, mme adana ndomokiet, inyeneke ndibiono enye ke ini enye oyomde, obode, onyun asuande etop mme ekikere esit esie ke oruk usun usuan etop ekededi.
<line_67>	Ibuot Iko Mbet 20
<line_68>	1. Owo ekededi enyene unen ndiduk nka ye esop ekekedi emi enye amade, emi onyun asanade ye emem.
<line_69>	2. Owo ndomokiet inyeneke ndinyik owo man enye oduk nka ke ini enye mihaha ndiduk nka oro .
<line_70>	Ibuot Iko Mbet 21
<line_71>	1. Owo ekededi enyene unen nditiene mbuana ke ukara idut esie edide ke idem esie onyun edide ke ndimek mbon efen emi enye amade nsin ke ukara.
<line_72>	2. Owo ekededi enyene unen ndibuana ukem ukem ke mme ufon ye udori nti nkpo emi odude ke idut esie.
<line_73>	3. Se mme owo emade enyun eyomde edidi se edidade ibop odudu ukara; eyenam efiok se mme owo emade enyu eyomde emi kini-kini, akpanakpan ke ata ini umekowo emi enimde eno kpukpuru owo emi ekemde isua umek owo; ndien umek owo emi edidi ke ndibe mme ke usun efen emi edidide ukem nte ndimek owo ke usun emi ubiono ndomokiet miduhe.
<line_74>	Ibuot Iko Mbet 22
<line_75>	Owo ekededi, nte kiet ke otu ke obio, enyene unen ndibo nti nkpo uwem nto ukara onyun enyene unen ndikori ke ukeme esie oto ke nti edinam uforo emi ukara idut esie enamde ye unwam emi mme esen idut ke ofuri ekondo enodo, nte asanade ke usun edinam nkpo ye mme inyene emi essien idut kiet kiet eyenede, otode ke mbubehe uforo, ke unen idaha uwem ke obio ye ke unen edu uwem amanison emi edide akpan nkpo emi ekemede ndino owo uku nyun nam enye okori ke uko esie ubiono ndomokiet iduhe.
<line_76>	Ibuot Iko Mbet 23
<line_77>	1. Kpukpuru owo enyene unen ndinam utom; ndinam oruk utom kiet ekededi emi mmo emade, ndinam utom ke idak nti mbet mme nti usun emi edade enam utom, enyun enyene unen ndibo ukpeme mbak unana utom.
<line_78>	2. Kpukpuru owo enyene unen, asari ndomokiet inyeneke ndibiono mmo, ndibo ukem ukem okuk utom ke ini mmo enamde ukem ukem utom.
<line_79>	3. Owo ekededi emi anamde utom enyene unen ndibo eti ukpe emi ofonde ye enye, ye ufok esie, ndinam mmo edu uwem emi odotde uku ubon owo, onyun enyene unen ndibo mme unwam efen otode ke mme usun efen emi ekemede ndida ndu eti uwem.
<line_80>	4. Owo ekededi enyene unen ndisiak mme ndiduk nka ke itie utom ekededi emi edikemede ndikpeme udori mme uforo esie.
<line_81>	Ibuot Iko Mbet 24
<line_82>	Owo ekededi enyene unen ndiduok odudu mme ndibo inem uwem, ndiyun nyene akpan ini emi enye anamde utom emi minionke ikaha, ndiyung mbo ukpe ke ini utom, kpa ye ini nduokodudu.
<line_83>	Ibuot Iko Mbet 25
<line_84>	1. Owo ekededi enyene unen ndidu uwem ke idaha emi ofonde ye nsonidem ye uforo esie kpa ye eke ufok esie. Mme unen emi edude ke mbet emi edi: unen ndiyene udia, edisine nkpo, ufok idun, ndibo usobo ye nti nkpo uwem efen emi obio onode; ye unen ndiyene ufak ye unwam ke ini unana utom, udono, unomo, mkpa anwan mme mkpa ebe, ke ini uson, ye ke ini efen emi owo minyeneke nkpo ndida ndu uwem, minyun ikemeke aba ndiyo uwem esie ikpon.
<line_85>	2. Mme eka ye ndito-owon enyene unen ndibo asana asana ukpeme ye unwam. Kpukpuru ndito-owon emi emanade enyene ukem ukem unen ye ukpeme ke iso mbet mme mmo emana eto ke ndo mme ke unana ndo.
<line_86>	Ibuot Iko Mbet 26
