#type:		writing
#specification:	Armenian (hye)
#scriptcode:	Armn
#source:	https://unicode.org/udhr/d/udhr_hye.html (last access: 03.09.2019)
#encoding:	utf-8
#copyright:	NA
#comments:	Full translation of the Universal Declaration of Human Rights into Armenian. The document starts with a preamble („ՆԵՐԱԾԱԿԱՆ“). Every subitem within an article has its own line.


<line_1>	ՆԵՐԱԾԱԿԱՆ
<line_2>	Քանզի մարդկային ընտանիքի բոլոր անդամներին ներհատուկ արժանապատվությունը և հավասար ու անօտարելի իրավունքները աշխարհի ազատության, արդարության ու խաղաղության հիմքն են․
<line_3>	Քանզի մարդու իրավունքների նկատմամբ քամահրանքն ու արհամարհանքը հանգեցրել են մարդկության խիղճը խռոված բարբարոսական գործողությունների, և քանի որ այնպիսի աշխարհի ստեղծումը, ուր մարդիկ կվայելեն խոսքի ու համոզմունքների ազատություն և զերծ կլինեն վախից ու կարիքից հռչակվել է որպես մարդկանց բարձրագույն ձգտում․
<line_4>	Քանզի անհրաժեշտ է, որպեսզի մարդը, որպես մի վերջին միջոցի, չդիմի ապստամբության ընդդեմ բռնության ու ճնշման, օրենքի իշխանությամբ պաշտպանել մարդու իրավունքները․
<line_5>	Քանզի անհրաժեշտ է նպաստել ազգերի միջև բարեկամական հարաբերությունների զարգացմանը․
<line_6>	Քանզի Միավորված ազգերի ժողովուրդները կանոնադրության մեջ վերահավաստել են իրենց հավատը մարդու հիմնական իրավունքների, անձի արժանապատվության ու արժեքի, տղամարդու ու կնոջ հավասար իրավունքների նկատմամբ և որոշել են ավելի մեծ ազատության պայմաններում նպաստել սոցիալական առաջընթացին ու կյանքի պայմանների բարելավմանը․
<line_7>	Քանզի անդամ պետությունները պարտավորվել են Միավորված ազգերի հետ համագործակցությամբ հասնել մարդու իրավունքների ու հիմնական ազատությունների նկատմամբ համընդհանուր հարգանքի ու դրանց պահպանման․
<line_8>	Քանզի այս իրավունքների ու ազատությունների համընդհանուր ըմբռնումը կարևորագույն նշանակություն ունի այս պարտավորության լիարժեք իրագործման համար․
<line_9>	ԳԼԽԱՎՈՐ ԱՍԱՄԲԼԵԱՆ
<line_10>	ազդարարում է այս
<line_11>	ՄԱՐԴՈՒ ԻՐԱՎՈՒՆՔՆԵՐԻ ՀԱՄԸՆԴՀԱՆՈՒՐ ՀՌՉԱԿԱԳԻՐԸ
<line_12>	որպես առաջադրանք բոլոր ժողովուրդներին ու ազգերին, որպեսզի յուրաքանչյուր անհատ և հասարակության յուրաքանչյուր մարմին, մտքում մշտապես ունենալով այս Հռչակագիրը, ձգտի ուսուցման ու կրթության միջոցով նպաստել այս իրավունքների ու ազատությունների նկատմամբ հարգալից վերաբերմունքին և ազգային ու միջազգային առաջադիմական միջոցառումներով ապահովել դրանց համընդհանուր արդյունավետ ճանաչումն ու պահպանումը թե անդամ պետությունների ժողովուրդների և թե դրանց իրավասու տարածքների ժողովուրդների կողմից։
<line_13>	Հոդված 1
<line_14>	Բոլոր մարդիկ ծնվում են ազատ ու հավասար իրենց արժանապատվությամբ ու իրավունքներով։ Նրանք ունեն բանականություն ու խիղճ և միմյանց պետք է եղբայրաբար վերաբերվեն։
<line_15>	Հոդված 2
<line_16>	Ամեն ոք ունի այս Հռչակագրում բերված բոլոր իրավունքներն ու ազատությունները առանց որևէ խտրության՝ հիմնված ցեղային, մաշկի գույնի, սեռի, լեզվի, կրոնի, քաղաքական կամ այլ համոզմունքների, ազգային կամ սոցիալական ծագման, ունեցվածքի, դասային պատկանելության կամ որևէ այլ կարգավիճակի վրա։
<line_17>	Ավելին, ոչ մի խտրականություն չպետք է լինի հիմնված երկրի կամ տարածքի, քաղաքական, իրավական, կամ միջազգային կարգավիճակի վրա, լինի դա անկախ, խնամարկյալ, ոչինքնակառավարվող կամ ինքնիշխանության որևէ այլ սահմանափակումով պետական կազմավորում, որին պատկանում է մարդը։
<linw_18>	Հոդված 3
<line_19>	Յուրաքանչյուր ոք ունի ապրելու, ազատության ու անձի անձեռնմխելիության իրավունք։
<line_20>	Հոդված 4
<line_21>	Ոչ ոք չպետք է լինի ստրկության կամ անազատ վիճակում․ պետք է արգելվեն ստրկատիրության ու ստրուկների առուծախի բոլոր ձևերը։
<line_22>	Հոդված 5
<line_23>	Ոչ ոք չպետք է ենթարկվի կտտանքների, դաժան, անմարդկային կամ ստորացուցիչ վերաբերմունքի կամ պատժի։
<line_24>	Հոդված 6
<linw_25>	Ամեն ոք, ուր էլ որ լինի, իրավունք ունի ճանաչվել որպես իրավասուբյեկտ։
<line_26>	Հոդված 7
<line_27>	Բոլորը հավասար են օրենքի առջև և, առանց որևէ խտրականության, ունեն օրենքով հավասար պաշտպանվելու իրավունք։ Բոլորը ունեն հավասար պաշտպանության իրավունք՝ ընդդեմ ցանկացած խտրականության, որով խախտվում է այս Հռչակագիրը, և ընդդեմ նման խտրականության մղող ցանկացած սադրանքի։
<line_28>	Հոդված 8
