#type:		writing
#specification:	Tai Dam (blt)
#scriptcode:	Tavt
#source:	https://unicode.org/udhr/d/udhr_blt.html (last access: 17.09.2019)
#encoding:	utf-8
#copyright:	NA
#comments:	Full translation of the Universal Declaration of Human Rights into Tai Dam. The document starts with a preamble ("ꪹꪜꪸꪙ ꪭꪴ ꪵꪊꪉ ꪫꪱ"). Every subitem within an article has its own line.


<line_1>	ꪹꪜꪸꪙ ꪭꪴ ꪵꪊꪉ ꪫꪱ:
<line_2>	ꪫꪸꪀ ꪶꪀꪉ ꪐꪽ ꪻꪬ ꪩꪾꪣ ꫛ ꪶꪔꪙ ꪠꪴ - ꪝꪳꪉ ꪁꪫꪸꪙ ꪹꪋꪷꪉ ꪝꪸꪉ ꪹꪚꪱ ꪻꪬ ꪮꪮꪀ ꪄꪮꪥ ꪎꪸ ꪄꪮꪉ ꪋꪴ ꪬꪺ ꫛ  ꪀꪺꪉ ꪋꪺ ꪹꪭꪙ ꪹꪜꪸꪙ  ꪩꪾꪣ ꫛ ꪻꪬ ꪼꪒ ꪕꪳ ꪕꪱꪉ ꪹꪋꪷꪉ ꪝꪸꪉ ꪀꪾꪚ ꪮꪸꪙ ꪭꪱꪙ ꪹꪕꪸꪉ ꪵꪠꪙ  ꪒꪲꪙ.
<line_3>	ꪫꪸꪀ ꪹꪤꪸꪒ ꪩꪳꪚ ꪩꪱꪙ ꪀꪾꪚ ꪒꪴ ꪉꪱꪥ  ꪩꪾꪣ ꫛ ꪶꪔꪙ ꪠꪴ ꪭꪳ ꪝꪱ ꪼꪝ ꪭꪮꪒ ꪝꪳꪉ ꪄꪴ ꪹꪤꪸꪒ ꪶꪏꪥ ꪚꪱꪚ ꪩꪳꪚ ꪩꪱꪙ ꪎꪸ ꪻꪊ ꪚꪴꪙ ꪄꪮꪉ ꪋꪴ ꪡꪽ ꫛ, ꪫꪸꪀ ꪎꪱꪉ ꪵꪔꪉ ꪹꪣꪉ ꪹꪕꪸꪉ ꪵꪠꪙ ꪒꪲꪙ ꪀꪺꪉ ꪽ ꪭꪳ ꪠꪴ ꫛ ꪼꪒ ꪕꪳ ꪕꪱꪉ ꪶꪎ ꪫꪱꪙ ꪀꪾꪚ  ꪎꪱꪉ ꪭꪲꪒ ꪅꪮꪉ, ꪹꪚꪱ ꪑꪰꪉ ꪣꪲ  ꪊꪺꪚ ꪝꪳꪉ  ꪄꪴ ꪤꪱꪙ ꪀꪺ ꪀꪾꪚ ꪹꪜꪸꪙ ꪕꪱꪉ  ꪕꪴꪙ ꪒꪷ ꪵꪣꪙ ꪩꪱꪉ ꪻꪠ ꪻꪊ ꪣꪮꪙ ꪎꪴꪉ ꪎꪴꪒ ꪄꪮꪉ ꪋꪴ ꪵꪙꪫ ꫛ.
<line_4>	ꪩꪾꪣ ꫛ ꪶꪔꪙ ꪠꪴ ꪼꪒ ꪠꪱꪚ ꪩꪺꪒ ꪼꪜ ꪵꪊ ꪼꪫ ꪻꪬ  ꪋꪴ ꫛ ꪹꪚꪱ ꪼꪒ ꪶꪄꪣ ꪄꪲꪙ  ꪁꪾꪣ ꪔꪷ ꪜꪱꪉ ꪹꪣꪉ ꪭꪸꪀ ꪫꪱ ꪶꪄꪣ ꪙꪱꪚ ꪭꪱꪚ ꪹꪔꪸꪉ.
<line_5>	ꪹꪜꪸꪙ ꪹꪊꪉ ꪹꪋ ꪚꪮꪀ ꪎꪮꪙ ꪫꪸꪀ ꪹꪥꪸꪒ ꪮꪮꪀ ꪔꪳꪣ ꪀꪱꪉ ꪼꪜ ꪣꪱ ꪬꪱ ꪎꪴ ꪕꪴꪀ ꪋꪴ ꪹꪋ ꫛ ꪹꪤꪷꪙ ꪹꪣꪉ ꪤꪴ  ꪘꪳꪉ ꪝꪳꪉ ꪹꪘꪀ ꪨꪸꪙ ꪹꪭꪷꪚ ꪀꪺꪀ ꪀꪺꪉ ꪬꪸꪙ ꪹꪊꪉ  ꪼꪒ ꪐꪽ ꪝꪱꪫ ꪩꪺꪉ ꪹꪋ ꪄꪮꪉ ꪹꪊꪱ ꪼꪒ ꪁꪫꪸꪙ ꪻꪐ ꪄꪮꪉ ꪶꪔ ꫛ - ꪹꪜꪸꪙ ꪩꪾ ꫛ ꪶꪔꪙ ꪠꪴ ꪔꪳꪣ ꪁꪱ ꪎꪴꪉ ꪻꪬ ꪋꪴ ꫛ ꪻꪬ ꪁꪫꪸꪙ ꪑꪲꪉ ꪋꪱꪥ ꪹꪋꪷꪉ ꪝꪸꪉ ꪵꪕꪉ ꪻꪬ ꪹꪬꪸꪙ ꪮꪮꪀ ꪵꪊꪉ ꪔꪳꪣ ꪨꪰꪀ ꪉꪮꪙ ꪻꪬ ꪚꪱꪙ ꪹꪣꪉ  ꪎꪱꪉ ꪶꪎꪣ ꪬꪮꪉ  ꪀꪲꪙ ꪩꪺꪉ ꪹꪥꪙ ꪒꪲ ꪹꪏ -  ꪕꪳ ꪕꪱꪉ ꪹꪏ .
<line_6>	ꪝꪳꪉ ꪹꪘꪀ ꪹꪊꪱ ꪹꪭꪙ ꪼꪒ ꪐꪽ ꪝꪱꪫ, ꪝꪮꪣ ꪀꪾꪚ ꪩꪺꪉ ꪜꪴꪙ ꪵꪔꪉ  ꪨꪸꪙ ꪹꪭꪷꪚ ꪀꪺꪀ, ꪹꪬꪙ ꪭꪳꪒ ꪄꪳꪙ ꪋꪴ ꫛ ꪭꪴ ꪭꪰꪀ ꪵꪝꪉ  ꪁꪫꪸꪙ ꪕꪳ ꪕꪱꪉ ꪄꪮꪉ ꪩꪴꪀ ꫛ.
<line_7>	ꪐꪽ ꪹꪬꪸꪙ ꪵꪊꪉ ꪝꪳꪉ ꪁꪫꪸꪙ ꪀꪾꪚ ꪕꪳ ꪔꪱꪉ ꪄꪮꪉ ꪩꪴ ꫛ ꪵꪣꪙ ꪄꪷ ꪻꪐ ꪒꪺꪉ ꪎꪴꪉ ꪎꪴꪒ ꪻꪬ ꪫꪸꪀ ꪹꪥꪸꪒ ꪝꪸꪉ ꪝꪷ ꪀꪺꪉ ꪐꪽ ꪝꪱꪫ  ꪙꪲ.
<line_8>	ꪼꪅ ꪙꪲ ꪜꪱꪉ ꪶꪭꪥ ꪻꪐ ꪨꪸꪙ ꪹꪭꪷꪚ ꪀꪺꪀ ꪜꪱꪫ ꪁꪫꪱꪣ:
<line_9>	ꪻꪚ ꪜꪱꪫ ꪁꪫꪱꪣ ꪕꪺ ꪹꪕꪸꪉ ꪵꪠꪙ ꪒꪲꪙ ꪫꪸꪀ ꪩꪾꪣ ꫛ ꪶꪔꪙ ꪠꪴ ꪙꪲ  ꪒꪷ ꪹꪜꪸꪙ ꪼꪣ ꪹꪗꪀ ꪕꪱꪀ ꪻꪬ ꪕꪺ ꪝꪳꪉ ꪹꪘꪀ ꪵꪀꪉ ꪻꪬ ꪹꪕꪸꪉ ꪀꪱ ꪹꪤꪷꪙ ꪹꪣꪉ ꪭꪴ ꪵꪊꪉ ꪼꪫ ꪙꪾ ꪕꪮꪥ ꪩꪺꪉ ꪜꪴꪙ ꪵꪔꪉ ꪄꪮꪉ ꪚꪱꪙ ꪹꪣꪉ ꪹꪩꪷꪉ ꪈꪾ ꪭꪮꪒ ꪻꪚ ꪁꪫꪱꪣ ꪜꪱꪫ ꪙꪲ, ꪊꪰꪉ ꪑꪷ ꪎꪴꪉ ꪫꪸꪀ ꪭꪰꪀ ꪵꪝꪉ ꪝꪳꪉ ꪁꪫꪸꪙ   ꪀꪾꪚ ꪕꪳ ꪕꪱꪉ ꪻꪬ ꪩꪴꪀ ꫛ  ꪵꪮꪚ ꪭꪮꪀ  ꪀꪱꪥ ꪋꪸꪙ ꪀꪾꪚ ꪚꪮꪀ ꪎꪮꪙ, ꪁꪷ ꪹꪏꪉ ꪒꪸꪫ ꪹꪬꪙ ꪭꪳꪒ  ꪝꪱꪫ ꪹꪋ ꪻꪬ ꪋꪴ ꫛ ꪹꪤꪸꪒ ꪹꪣꪉ ꪹꪊꪱ ꪹꪜꪸꪙ ꪹꪊꪱ ꪹꪭꪙ ꪄꪮꪉ ꪨꪸꪙ ꪹꪬꪷꪚ ꪀꪺꪀ ꪤꪴ ꪒꪮꪣ ꪵꪠꪙ ꪒꪲꪙ ꪹꪣꪉ ꪹꪊꪱ ꪬꪱꪀ ꪩꪾ ꪒꪴ ꪹꪮꪱ ꪀꪽ ꪅꪰꪀ ꪵꪣꪙ ꪀꪾꪚ ꪙꪾ ꪕꪮꪥ ꪝꪳꪉ ꪁꪫꪸꪙ ꪹꪜꪸꪙ ꪹꪊꪱ ꪀꪾꪚ ꪼꪒ ꪕꪳ ꪕꪱꪉ ꪩꪱꪉ ꪒꪲ ꪜꪴꪙ ꪵꪔꪉ ꪻꪊ ꪹꪢꪸꪒ ꪵꪭꪉ ꪀꪺꪉ ꪁꪴꪣ ꪹꪣꪉ ꪹꪊꪱ ꪭꪳ ꪫꪱ ꪹꪣꪉ ꪙꪮꪀ.
<line_10>	ꪭꪴꪒ 1
<line_11>	ꪹꪕꪸꪉ ꪀꪱ ꪋꪴ ꫛ ꪎꪲꪉ ꪮꪮꪀ ꪣꪱ ꪻꪠ ꪁꪷ ꪻꪬ ꪼꪒ ꪕꪳ ꪕꪱꪉ ꪀꪾꪚ ꪹꪋꪷꪉ ꪝꪸꪉ ꪕꪮꪥ ꪩꪾ ꫛ ꪶꪔꪙ ꪠꪴ - ꪋꪴ ꪬꪺ ꫛ ꪻꪠ ꪁꪷ ꪻꪬ ꪣꪲ ꪁꪫꪸꪙ ꪎꪱꪉ ꪶꪎꪣ ꪩꪺꪉ ꪹꪥꪸꪒ ꫛ ꪀꪾꪚ ꪹꪥꪸꪒ ꪻꪊ ꪚꪴꪙ ꪀꪾꪚ ꪼꪒ ꪹꪚꪷꪉ ꪒꪲ ꪀꪾꪚ ꪫꪸꪀ ꪭꪰꪀ ꪵꪝꪉ ꪹꪏꪉ ꪹꪭꪙ ꪒꪸꪫ.
