#type:		writing
#specification:	Inuktitut, Eastern Canadian (ike)
#scriptcode:	Cans
#source:	https://unicode.org/udhr/d/udhr_ike.html (last access: 25.09.2019)
#encoding:	utf-8
#copyright:	NA
#comments:	Translation of the Universal Declaration of Human Rights into Inuktitut. The document starts with a preamble („ᓯᕗᓪᓕᖅ ᓇᓗᓇᐃᔭᐃᓯᒪᔪᖅ“). Every subitem within an article has its own line.

<line_1>	ᓯᕗᓪᓕᖅ ᓇᓗᓇᐃᔭᐃᓯᒪᔪᖅ
<line_2>ᐃᒪᐃᒻᒪᑦ ᐃᓕᑕᖅᓯᒪᐅᑎᖃᑦᒪᑦ ᓯᕗᓕᕐᓂᓴᑐᖃᕐᓂᒃ ᓂᕐᓱᐃᓂᑦᒥᒃ ᐊᒻᒪᓗ ᐊᔾᔨᒌᒃᑎᑦᑎᓂᕐᒥᒃ ᐊᒻᒪᓗ ᐊᔪᙱᔾᔪᑕᐅᔪᓐᓇᖅᑐᓄᑦ ᐱᔪᓐᓇᐅᑎᓂᒃ ᑕᒪᐃᓐᓄᓕᒫᑦᑎᐊᖅ ᐃᓚᒋᔭᐅᔪᓄᑦ ᑕᒪᒃᑯᐊ ᐃᓈᔪᑦ ᐃᓚᒌᒍᓯᖕᒋᑎᒍᑦ ᑐᙵᕕᐅᓪᓚᕆᖕᒪᑦ ᐃᓱᒪᖅᓱᕐᓂᖅ, ᖃᓄᖕᒐᓴᖅᑕᐅᖕᒋᓐᓂᖅ ᐊᒻᒪᓗ ᓴᐃᓕᒪᓂᖃᕐᓂᖅ ᓯᓚᕐᔪᐊᕐᒥ,
<line_3>	ᐃᒪᐃᒻᒪᑦ ᓱᖁᑎᒋᓇᒍ ᐊᒻᒪᓗ ᓈᓚᖕᓂᕐᓗᖕᓂᖅ ᐃᓅᔪᒧᑦ ᐃᔪᓐᓇᐅᑎᓄᑦ ᖃᐅᔨᓇᖅᓯᐅᑎᓯᒪᔪᖅ ᓇᕐᕈᓇᕐᓂᕐᐹᑎᑐᑦ ᐊᐅᓪᓚᓯᖃᑦᓂᖕᒋᑦ ᓂᙵᒃᓵᕆᔾᔪᑎᖃᕐᐸᒃᑐᑦ ᐃᓄᓪᓚᕆᐅᔫᒐᓗᐊᓂᒃ, ᐊᒻᒪᓗ ᓯᕗᓕᐅᕆᓪᓚᑎᒃ ᓯᓚᕐᔪᐊᕐᒥᒃ ᑕᒪᒃᑯᐊ ᐊᓂᖅᑎᕆᔪᑦ ᐃᓅᔪᑦ ᖁᕕᐊᓲᑎᖃᕐᓯᒪᑎᓪᓗᒋᑦ ᐃᓱᒪᖅᓱᕐᖢᑎᒃ ᐅᖃᐅᓯᕐᒥᒃᑎᒍᑦ ᐊᒻᒪᓗ ᐅᖃᐅᓯᕐᒥᒃᑎᒍᑦ ᐊᒻᒪᓗ ᐃᓱᒪᖅᓱᕈᓐᓇᕐᓂᒃᑯᑦ ᑲᑦᐱᐊᓱᐊᓂᕐᒧᑦ ᐊᒻᒪᓗ ᓇᒧᑐᐃᓐᓇᖅ ᑐᓴᖅᑎᑦᑎᐅᑎᒋᓪᓗᒍ ᐱᔪᒪᓯᒪᖕᒪᑕ ᓲᕐᓗᓕ ᖁᑦᑎᖕᓂᖅᐸᐅᓪᓗᑎᒃ ᐊᔾᔪᒥᒋᔭᒥᒃᑎᒍᑦ ᐃᓄᑐᐃᓐᓇᐅᒐᓗᐊᕆᓪᓗᑎᒃ ᑭᓇᒃᑯᑐᐃᓐᓇᕐᑎᑐᑦ,
<line_4>	ᐃᒪᐃᒻᒪᑦ ᓲᖃᐃᒻᒪ, ᑭᓇᒃᑯᑐᐃᓐᓇᓕᒫᑦ ᐃᒃᓯᓐᓇᑯᑕᖃᖅᓯᒪᒃᐸᑦ ᐃᑲᔪᖅᑐᐃᐱᖃᖅᑎᑕᐅᓇᓂ, ᐱᕕᑐᐊᑦᑎᐊᕆᓕᕐᓗᒍ, ᐊᑭᒪᓇᓱᐊᕐᓗᓂ ᐊᑭᕋᕐᑐᕐᓂᕐᒥᒍᑦ ᐊᒻᒪᓗ ᐅᖁᒪᐃᓪᓕᐅᖅᓂᖁᑦ, ᑕᒪᓐᓇ ᐃᓅᔪᓄᑦ ᐱᔪᓐᓇᐅᖅᑎᖕᒋᑦ ᓴᐳᒻᒥᔭᒃᑕᐅᔪᒃᓴᐅᕗᑦ ᒪᓕᒐᖕᒐᒍᑦ ᐱᖁᔭᓕᐊᖕᒍᓯᒪᔪᖁᑦ,
<line_5>	ᐃᒪᐃᒻᒪᑦ ᐱᕕᒃᓴᐅᕗᖅ ᐃᑲᔪᖅᑐᐃᔪᓐᓇᕐᓂᒃᑯᑦ ᐃᓅᖃᑎᖃᑦᑎᐊᕈᓐᓇᕐᓯᓴᕐᓂᒃᑯᑦ ᓯᓚᕐᔪᐊᕐᓂᐅᑦ ᐃᓄᖕᒋᓐᓄᑦ,
<line_6>	ᐃᒪᐃᒻᒪᑦ ᑭᓇᒃᑯᑐᐃᓐᓇᐃᑦ ᓯᓚᕐᔪᐊᕐᒥᐅᓂᒃ ᓴᐳᔾᔨᔨᑦ ᔫᓇᐃᑕᓐ ᓇᐃᓴᖕᒍᓂᕋᕐᑕᐅᔪᑦ ᐱᖁᔭᓕᐅᕐᓯᒪᕗᑦ ᓇᓗᓇᐃᖅᓯᓯᒪᑦᑎᐊᕐᖢᑎᒃ ᐅᒃᐱᕐᓂᖃᕐᓂᕐᒥᒃ ᐃᓖᔭᕐᓱᐊᖃᕆᐊᖃᖕᒋᓐᓂᖅ ᐃᓅᖃᑎᒋᔭᓄᑦ ᐱᔪᓐᓇᐅᑎᖕᒋᑎᒍᑦ ᐊᑐᕐᓗᑎᒃ, ᐅᐱᒍᓱᖕᓂᖃᕐᓗᑎᒃ ᐊᒻᒪᓗ ᐊᑐᕈᓱᑦᑎᐊᕐᓗᑎᒃ ᐃᓐᓄᓂᖕᒐᓂᒃ ᐊᒻᒪᓗ ᐊᔾᔨᐅᑎᓪᓗᒋᑦ ᐱᔪᓐᓇᐅᑎᖃᕐᓂᒃᑯᑦ ᐊᖕᒍᑎᑦ ᐊᒻᒪᓗ ᐊᕐᓇᐃᑦ ᐊᒻᒪᓗ ᐃᓱᒪᒋᑦᑎᐊᕐᓗᒋᑦ ᓂᕐᓱᐊᕆᓗᒋᑦ ᐃᓅᓯᖕᒋᑦ ᐱᐅᓯᕙᒻᓕᐊᓂᖕᒋᓐᓄᑦ ᐊᒻᒪᓗ ᐱᐅᓯᕙᒻᓕᐊᓂᕐᒧᑦ ᖃᓄᐃᑦᑐᑐᐃᓐᓇᒃᑯᑦ ᐃᓅᓯᕐᒥ ᐊᖕᒋᓂᖅᐸᐅᔪᒥᒃ ᐃᓱᒪᖅᓱᕐᕕᖃᕈᓐᓇᕐᓂᖅᑯᑦ,
<line_7>	ᐃᒪᐃᒻᒪᑦ ᐃᓚᒋᔭᐅᔪᑦ ᐊᑐᒐᕆᕙᒃᑕᖕᒋᑦ ᑕᑯᖅᑯᑎᕙᒃᐳᑦ ᓇᖕᒥᓂᖅ ᐊᓂᒍᐃᓯᒪᓂᕐᒥᕐᓂᒃ, ᑲᔪᓯᒪᑎᑦᑎᖃᑎᒌᖕᓂᖁᑦ ᓯᓚᕐᔪᐊᕐᒥᐅᓄᑦ ᐊᑕᐅᓯᐅᖃᑎᒌᒃᑎᑦᑎᓇᓱᐊᖅᑎᑦᑎᔨᑦ ᔫᓇᐃᑕᓐ ᓇᐃᓴᓐᓯᖕᒍᓂᕋᕐᑕᐅᔪᑦ, ᐃᑲᔪᖅᑐᐃᕗᑦ ᓯᓚᕐᔪᐊᕐᒥᐅᓂᒃ ᐊᓐᓂᕈᓱᓚᐅᒥᖂᓪᓗᒋᑦ ᐊᒻᒪᓗ ᓇᐅᑦᑎᕐᓱᐊᕆᓗᒋᑦ ᑕᒪᒃᑯᐊ ᑭᓇᒃᑯᑐᐃᓐᓇᕐᓄᑦ ᐊᔾᔨᐅᔪᒥᒃ ᐱᔪᓐᓇᖅᑎᑕᐅᑦᑎᐊᖁᓪᓗᒋᑦ ᐊᒻᒻᓗ ᑐᙵᕕᖃᑦᑎᐊᖁᓪᓗᒋᑦ ᐃᓱᒪᖅᓱᕈᓐᓇᕐᓂᕐᒥᒃ,
<line_8>	ᐃᒪᐃᒻᒪᑦ ᑐᑭᓯᒪᓇᕋᔪᖕᒪᑦ ᑕᒪᒃᑯᐊ ᐱᔪᓐᓇᐅᑎᐅᔪᑦ ᐃᓱᒪᖅᓯᕈᓐᓇᐅᑎᐅᔪᓪᓗ ᐊᖕᒋᓂᕐᐸᐅᔪᒥᒃ ᐃᖅᑲᓇᖅᓂᕐᐸᐅᕗᑦ ᐅᔾᔨᕆᔭᐅᑦᑎᐊᓕᕐᓗᑎᒃ ᓇᖕᒥᓂᕆᔭᒥᖕᓂᒃ ᐊᑦᑕᕐᓇᔾᔭᐃᒃᑯᑎᖃᓕᖁᓪᓗᒋᑦ, ᒫᓇᒃᑯᑦ, ᐃᒪᐃᓕᖁᔨᓕᖅᐳᒍᑦ ᑲᑎᒪᕐᔪᐊᕐᓂᒥ ᐊᑐᕆᔭᐅᓕᖁᓪᓗᒋᑦ ᑕᒪᓐᓇ ᓯᓚᕐᔪᐊᕐᒥᐅᑦ ᓇᓗᓇᐃᖅᓯᐅᑎᖕᒐ ᑭᓇᒃᑯᑐᐃᓐᓇᐃᑦ ᐱᔪᓐᓇᐅᑎᖕᒋᓐᓄᑦ ᖃᓄᐃᑦᑐᑐᐃᓐᓇᒃᑯᑦ ᐊᓂᒍᐃᔭᐅᒐᔪᖕᒪᑦ ᑭᓇᒃᑯᑐᐃᓐᓇᓕᒫᑦᓯᐊᓄᑦ ᐊᒻᒪᓗ ᑕᒪᐃᓐᓄᓕᒫᑦᑎᐊᖅ ᓯᓚᕐᔪᐊᕐᒥᐅᑦ ᐃᓄᖕᒋᓐᓄᑦ, ᐃᓱᓕᓐᓂᐊᓄᑦ ᑕᒪᕐᒥᓕᒫᑦᑎᐊᖅ ᐃᓄᑑᓈᖅᑎᕐᑐᑦ ᐊᒻᒪᓗ ᑕᒪᕐᒥᓕᒫᖅ ᐃᓅᓯᓕᓕᒫᑦ, ᑕᒪᓐᓇ ᐸᐸᑐᐊᖕᒍᖁᓪᓗᒍ ᐃᓱᒪᒋᔭᐅᖕᒋᓐᓇᑦᑎᐊᕐᓗᓂ, ᖃᑭᒪᓇᓱᐊᖅᓂᖃᕐᓗᓂ ᐃᓕᓐᓂᐊᖅᑎᑦᑎᓂᒃᑯᑦ ᐃᓕᓐᓂᐊᕈᑎᓕᐅᖅᓂᒃᑯᑦ ᓂᕐᓱᐊᕆᓗᒍ ᓈᓚᒐᖃᑦᑎᐊᕐᓂᖅ ᑕᒪᒃᑯᓄᖕᒐ ᐱᔪᓐᓇᐅᑎᐅᔪᓄᑦ ᐊᒻᒪᓗ ᐃᓱᑦᓱᕈᓐᓇᕈᑎᐅᔪᓄᑦ ᐊᒻᒪᓗ ᐱᐅᓯᑎᕙᑦᓕᐊᓇᓱᐊᕐᓂᖕᒐ ᐆᒃᑐᕋᕐᓯᒪᑦᑎᐊᕐᓗᒋᑦ, ᑲᓇᑕᓕᒫᒥᐊᒻᒪᓗ ᓯᓚᕐᔪᐊᕐᒥᐅᓂ, ᐊᑦᑕᕐᓇᐃᕐᓯᒪᖃᓪᓗᒋᑦ ᓯᓚᕐᔪᐊᕐᒥᐅᖕᒍᖃᑎᒋᔭᑎᒃ ᐊᒻᒪᓗ ᐊᑐᕐᓂᖃᑦᑎᐊᕐᓗᓂ ᐃᓕᑕᕆᒪᓕᖁᓪᓗᒍ ᐊᒻᒪᓗ ᓇᐅᑦᕐᓱᐊᕆᓗᒍ, ᑕᒪᑎᒍᑦ ᐃᓄᖕᒋᑎᒍᑦ ᐃᓚᒋᔭᐅᔪᕗᑦ ᐅᖃᕐᓯᒪᔪᑦ ᓇᖕᒥᓂᕐᒥᒍᑦ ᐊᒻᒪᓗ ᐃᓅᖃᑎᒥᒃᑎᒍᑦ ᓄᓇᑦᑎᐊᕐᒥ ᑕᒪᒃᑯᐊ ᐊᑐᕐᓗᒋᑦ ᒪᓕᒍᑎᒍᑦ ᑲᒪᕕᒋᔪᓐᓇᖅᑕᒥᒃᑎᒍᑦ.
<line_9>	ᐃᓚᖓ 1.
<line_10>	ᐃᓅᔪᓕᒫᑦ ᐊᓂᖅᑎᕆᔪᓕᒫᑦ ᐃᓅᓚᐅᕐᒪᑕ ᐃᓱᒪᕐᓱᕐᖢᑎᒃ ᐊᒻᒪᓗ ᐊᔾᔨᐅᖃᑎᒌᒃᖢᑎᒃ ᓂᕐᓱᐊᖑᓂᒃᑯᑦ ᐊᒻᒪᓗ ᐱᔪᓐᓇᐃᑎᑎᒍᑦ. ᐃᓱᖃᖅᑐᖁᑎᖃᕐᑎᑕᐅᕙᓕᕐᐳᑦ ᐱᔾᔪᑎᖃᕐᓂᒃᑯᑦ ᖃᑕᙳᑎᒌᑦᑎᐊᕆᐊᖃᕐᓂᒃᑯᓪᓗ.
<line_11>	ᐃᓚᖕᒐ 2.
